LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   337.08474     -120.68811     -44209615       1.723248       1003.7808     -44208611       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797700       2.5222523      7013.6084      14027.216      4.6027576    
  50145600   337.47955     -121.25549     -44209890       1.723248       1004.9565     -44208885       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797800       2.5364971      7020.1194      14040.267      4.588498     
  50145800   337.70034     -121.81454     -44210166       1.723248       1005.6139     -44209161       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13797900       2.5507307      7025.6246      14051.192      4.5742187    
  50146000   336.3718      -122.36082     -44210442       1.723248       1001.6578     -44209440       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798000       2.5649943      7010.8218      14021.73       4.5599932    
  50146200   336.78331     -122.87572     -44210715       1.723248       1002.8832     -44209713       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798100       2.5792513      7014.1146      14028.211      4.5457556    
  50146400   337.21051     -123.34363     -44210989       1.723248       1004.1553     -44209985       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798200       2.593495       7020.6398      14041.282      4.5314944    
  50146600   337.36092     -123.3745      -44203885       1.723248       1004.6032     -44202880       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798300       2.6077224      7028.7074      14057.413      4.5172053    
  50146800   337.33624     -123.78279     -44204158       1.723248       1004.5297     -44203153       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798400       2.6219893      7009.2321      14018.465      4.5029848    
  50147000   335.73726     -124.24814     -44204430       1.723248       999.76822     -44203430       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798500       2.6362797      6997.719       13995.373      4.4888038    
  50147200   335.90507     -124.79709     -44204699       1.723248       1000.2679     -44203699       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798600       2.6505437      7010.6134      14021.282      4.474577     
  50147400   336.21201     -125.42471     -44204968       1.723248       1001.182      -44203967       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798700       2.6648066      7011.2013      14022.417      4.4603479    
  50147600   336.35744     -126.09445     -44205237       1.723248       1001.615      -44204236       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798800       2.6790699      7011.0248      14022.015      4.446119     
  50147800   336.53333     -126.89883     -44205875       1.723248       1002.1388     -44204873       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13798900       2.6933188      7018.094       14036.175      4.4318663    
  50148000   335.2875      -127.56419     -44206144       1.723248       998.42892     -44205146       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799000       2.7076081      6998.2287      13996.461      4.4176795    
  50148200   335.76139     -128.14278     -44206412       1.723248       999.84009     -44205412       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799100       2.7218952      6999.3485      13998.677      4.403488     
  50148400   336.21087     -128.61523     -44206680       1.723248       1001.1786     -44205678       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799200       2.7361459      7017.1868      14034.375      4.3892371    
  50148600   336.30916     -128.63127     -44199569       1.723248       1001.4712     -44198568       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799300       2.7504089      7011.132       14022.275      4.3750058    
  50148800   336.24145     -129.01747     -44199836       1.723248       1001.2696     -44198835       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799400       2.7648447      6927.2466      13854.496      4.3610466    
  50149000   334.73755     -129.4241      -44200102       1.723248       996.79126     -44199105       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799500       2.7791113      7009.351       14018.742      4.346818     
  50149200   335.06454     -129.84068     -44200366       1.723248       997.76499     -44199368       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799600       2.7936299      6887.6923      13775.326      4.3329801    
  50149400   335.52453     -130.2971      -44200630       1.723248       999.13475     -44199630       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799700       2.807893       7011.104       14022.154      4.3187421    
  50149600   335.76788     -130.81187     -44200894       1.723248       999.8594      -44199894       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799800       2.8221797      6999.5303      13999.159      4.3045396    
  50149800   335.91363     -131.37805     -44201158       1.723248       1000.2934     -44200158       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13799900       2.8364529      7006.1619      14012.319      4.2903159    
  50150000   334.68607     -131.98876     -44201422       1.723248       996.63796     -44200426       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800000       2.8507134      7012.3857      14024.765      4.2760729    
  50150200   335.11864     -132.62342     -44201685       1.723248       997.92609     -44200687       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800100       2.8649791      7009.7893      14019.583      4.2618374    
  50150400   335.61055     -133.26652     -44201948       1.723248       999.3909      -44200948       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800200       2.8792255      7019.3329      14038.662      4.247573     
  50150600   335.8781      -133.88172     -44202211       1.723248       1000.1876     -44201211       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800300       2.8935047      7003.1621      14006.336      4.2333569    
  50150800   336.02748     -134.45003     -44202474       1.723248       1000.6324     -44201474       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800400       2.9077788      7005.701       14011.417      4.2191327    
  50151000   334.79031     -134.98149     -44202738       1.723248       996.94838     -44201741       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800500       2.9221112      6977.2185      13954.387      4.2049921    
  50151200   335.10129     -135.47945     -44202999       1.723248       997.87443     -44202001       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800600       2.9364048      6996.1587      13992.329      4.190794     
  50151400   335.39677     -135.98488     -44203259       1.723248       998.75432     -44202261       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800700       2.9506592      7015.3516      14030.699      4.1765396    
  50151600   335.39518     -136.51591     -44203519       1.723248       998.74958     -44202521       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800800       2.9648991      7022.5158      14045.019      4.1622649    
  50151800   335.30752     -136.91245     -44201884       1.723248       998.48855     -44200886       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13800900       2.9791411      7021.5015      14042.994      4.1479933    
  50152000   333.98117     -137.64633     -44204038       1.723248       994.53888     -44203044       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801000       2.9934005      7012.8952      14025.841      4.1337461    
  50152200   334.31503     -138.20186     -44204295       1.723248       995.53306     -44203300       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801100       3.0076585      7013.6295      14027.25       4.1194969    
  50152400   334.77903     -138.74155     -44204553       1.723248       996.91478     -44203556       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801200       3.0219241      7009.8453      14019.703      4.1052579    
  50152600   335.10904     -139.63747     -44212188       1.723248       997.89749     -44211191       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801300       3.0361781      7015.5948      14031.141      4.0910031    
  50152800   335.33308     -140.08767     -44212447       1.723248       998.56465     -44211448       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801400       3.0504166      7023.2221      14046.465      4.0767275    
  50153000   334.17619     -140.46089     -44212705       1.723248       995.11963     -44211710       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801500       3.064677       7012.4172      14024.856      4.0624813    
  50153200   334.46499     -140.76624     -44212961       1.723248       995.97963     -44211965       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801600       3.0789226      7019.7163      14039.442      4.0482155    
  50153400   334.66132     -141.03036     -44213217       1.723248       996.56426     -44212220       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801700       3.0931632      7022.1494      14044.31       4.0339434    
  50153600   334.48243     -141.27455     -44213471       1.723248       996.03156     -44212475       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801800       3.1074293      7009.6144      14019.214      4.0197045    
  50153800   334.15222     -141.549       -44213724       1.723248       995.04826     -44212729       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13801900       3.1217274      6993.9798      13987.937      4.0055065    
  50154000   332.61309     -141.88912     -44213976       1.723248       990.46498     -44212985       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802000       3.1360261      6993.5885      13987.189      3.9913085    
  50154200   332.76388     -142.27991     -44214225       1.723248       990.91401     -44213234       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802100       3.150273       7019.0895      14038.187      3.9770439    
  50154400   333.07678     -142.71332     -44214474       1.723248       991.84576     -44213482       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802200       3.164531       7013.5941      14027.173      3.9627935    
  50154600   333.23594     -143.1955      -44214723       1.723248       992.31974     -44213730       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802300       3.1787616      7027.1649      14054.296      3.9485088    
  50154800   333.35018     -143.72543     -44214972       1.723248       992.6599      -44213979       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802400       3.193004       7021.2496      14042.549      3.9342394    
  50155000   332.17726     -144.28337     -44215221       1.723248       989.16716     -44214231       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802500       3.2072781      7005.6991      14011.408      3.9200088    
  50155200   332.59325     -144.84339     -44215468       1.723248       990.40592     -44214477       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802600       3.2215812      6991.5329      13983.061      3.905813     
  50155400   333.06747     -145.40162     -44215715       1.723248       991.81805     -44214723       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802700       3.2358561      7005.2652      14010.51       3.8915825    
  50155600   333.27854     -145.94213     -44215962       1.723248       992.44657     -44214970       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802800       3.2501115      7014.8861      14029.717      3.8773282    
  50155800   333.33887     -146.46159     -44216209       1.723248       992.62623     -44215217       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13802900       3.2643687      7014.0275      14028.111      3.8630759    
  50156000   331.98769     -146.95813     -44216456       1.723248       988.60264     -44215468       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803000       3.2786293      7012.3242      14024.652      3.8488278    
  50156200   332.36694     -147.42693     -44216701       1.723248       989.732       -44215711       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803100       3.292881       7016.663       14033.298      3.8345693    
  50156400   332.91172     -147.78736     -44216577       1.723248       991.35425     -44215586       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803200       3.3071329      7016.6236      14033.287      3.8203109    
  50156600   333.2792      -148.28025     -44216823       1.723248       992.44855     -44215830       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803300       3.3214305      6994.221       13988.362      3.806105     
  50156800   333.50916     -148.77129     -44217069       1.723248       993.13332     -44216076       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803400       3.3356898      7012.9158      14025.903      3.7918547    
  50157000   332.25127     -149.25516     -44217315       1.723248       989.38755     -44216326       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803500       3.3501994      6891.9945      13783.927      3.7778867    
  50157200   332.59825     -149.71461     -44217559       1.723248       990.42079     -44216568       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803600       3.3644787      7003.1523      14006.351      3.7636563    
  50157400   332.93604     -150.1657      -44217802       1.723248       991.42668     -44216811       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803700       3.3787414      7011.3109      14022.643      3.7494071    
  50157600   333.03085     -150.64198     -44218045       1.723248       991.709       -44217053       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803800       3.3930007      7012.9606      14025.878      3.7351542    
  50157800   333.08253     -151.16798     -44218288       1.723248       991.86288     -44217296       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13803900       3.4072495      7018.1304      14036.291      3.7208896    
  50158000   331.87806     -151.35075     -44211153       1.723248       988.2762      -44210165       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804000       3.421535       7000.1168      14000.288      3.7066648    
  50158200   332.3675      -151.94952     -44211394       1.723248       989.73367     -44210405       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804100       3.4357727      7023.6118      14047.174      3.6923884    
  50158400   332.85672     -152.58043     -44211636       1.723248       991.19048     -44210645       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804200       3.4499927      7032.3552      14064.694      3.6780934    
  50158600   333.02509     -153.22297     -44211878       1.723248       991.69186     -44210886       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804300       3.4642014      7037.9133      14075.828      3.6637871    
  50158800   333.05629     -153.84537     -44212119       1.723248       991.78476     -44211127       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804400       3.4784265      7029.8399      14059.674      3.6494986    
  50159000   331.77013     -154.43229     -44212360       1.723248       987.95478     -44211372       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804500       3.4926503      7030.4641      14060.962      3.6352094    
  50159200   332.14495     -154.98238     -44212599       1.723248       989.07093     -44211610       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804600       3.5068686      7033.1891      14066.347      3.6209151    
  50159400   332.61262     -155.48892     -44212839       1.723248       990.46358     -44211848       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804700       3.5211088      7022.3471      14044.703      3.6066438    
  50159600   332.84495     -155.94992     -44213078       1.723248       991.15541     -44212087       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804800       3.5353599      7017.0204      14034.089      3.5923837    
  50159800   332.94423     -156.37569     -44213318       1.723248       991.45107     -44212327       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13804900       3.5495727      7035.9331      14071.808      3.5780852    
  50160000   331.71205     -156.7844      -44213557       1.723248       987.78184     -44212570       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805000       3.5638196      7019.0501      14038.162      3.5638214    
  50160200   332.06364     -157.17783     -44213795       1.723248       988.82882     -44212806       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805100       3.5780705      7017.081       14034.106      3.5495619    
  50160400   332.49077     -157.57698     -44214032       1.723248       990.10075     -44213042       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805200       3.5923026      7026.406       14052.818      3.5352838    
  50160600   332.69088     -157.98843     -44214270       1.723248       990.69662     -44213279       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805300       3.6065342      7026.6232      14053.242      3.5210055    
  50160800   332.77421     -158.2527      -44212613       1.723248       990.94478     -44211622       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805400       3.6208024      7008.5763      14017.181      3.5067632    
  50161000   331.53812     -158.6956      -44212850       1.723248       987.26391     -44211863       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805500       3.6350542      7016.6344      14033.272      3.4925049    
  50161200   331.84702     -159.14175     -44213085       1.723248       988.18375     -44212097       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805600       3.6492955      7021.8634      14043.711      3.4782365    
  50161400   332.18062     -159.59635     -44213320       1.723248       989.17717     -44212331       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805700       3.66355        7015.3014      14030.588      3.463981     
  50161600   332.27183     -160.0645      -44213555       1.723248       989.44878     -44212566       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805800       3.6777956      7019.7261      14039.475      3.449717     
  50161800   332.27283     -160.94034     -44221167       1.723248       989.45175     -44220178       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13805900       3.6920444      7018.1329      14036.202      3.4354562    
  50162000   330.94855     -161.44916     -44221402       1.723248       985.50826     -44220416       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806000       3.7062957      7016.8988      14033.858      3.4211978    
  50162200   331.26479     -162.07206     -44222002       1.723248       986.44997     -44221016       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806100       3.7205564      7012.3085      14024.613      3.4069479    
  50162400   331.59999     -162.57206     -44222234       1.723248       987.44815     -44221246       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806200       3.7348217      7010.0129      14020.047      3.3927023    
  50162600   331.63684     -163.06599     -44222465       1.723248       987.55787     -44221477       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806300       3.7490436      7031.3876      14062.725      3.3784174    
  50162800   331.5446      -163.56445     -44222695       1.723248       987.28319     -44221708       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806400       3.7632522      7038.0049      14076.011      3.3641211    
  50163000   329.96768     -164.09392     -44222925       1.723248       982.5874      -44221942       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806500       3.7775047      7016.3223      14032.663      3.3498643    
  50163200   330.24194     -165.05461     -44230530       1.723248       983.4041      -44229546       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806600       3.7917269      7031.2387      14062.474      3.335581     
  50163400   330.66609     -165.17871     -44223010       1.723248       984.66714     -44222026       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806700       3.8059604      7025.6616      14051.303      3.3213079    
  50163600   330.96224     -165.84108     -44223238       1.723248       985.54903     -44222252       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806800       3.8202173      7014.1569      14028.338      3.3070554    
  50163800   331.17633     -166.49527     -44223466       1.723248       986.18656     -44222479       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13806900       3.8344616      7020.3638      14040.731      3.2927921    
  50164000   329.89224     -166.70341     -44216316       1.723248       982.36276     -44215333       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807000       3.8487143      7016.2135      14032.452      3.278536     
  50164200   330.48319     -167.21308     -44216542       1.723248       984.1225      -44215558       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807100       3.8629475      7025.8462      14051.685      3.2642634    
  50164400   331.1314      -167.64881     -44216769       1.723248       986.05276     -44215783       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13807200       3.8771874      7022.5143      14044.994      3.2499969    
