LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50144400   312.24897     -1.1624967     -32807089       0.20849887     929.82412     -32806159       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277200       2.9895501      6055.2026      12110.418      5.701006     
  50144600   312.25533     -1.1706558     -32807165       0.20849887     929.84305     -32806235       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277300       3.0060456      6062.2657      12124.509      5.681951     
  50144800   312.32193     -1.1792514     -32807241       0.20849887     930.04138     -32806311       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277400       3.0225294      6066.5406      12133.1        5.6629037    
  50145000   312.38618     -1.1868552     -32807318       0.20849887     930.23271     -32806388       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277500       3.0390518      6052.4214      12104.843      5.6439567    
  50145200   312.41642     -1.1910928     -32807394       0.20849887     930.32274     -32806464       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277600       3.0555485      6061.817       12123.59       5.6249907    
  50145400   312.35092     -1.1920194     -32807471       0.20849887     930.12771     -32806541       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277700       3.0720704      6052.5719      12105.171      5.606098     
  50145600   312.23974     -1.1912674     -32807547       0.20849887     929.79664     -32806617       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277800       3.0885874      6054.3686      12108.744      5.5872232    
  50145800   312.11709     -1.1886616     -32807623       0.20849887     929.43141     -32806693       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25277900       3.1050724      6066.0946      12132.194      5.5683177    
  50146000   311.98792     -1.1878844     -32807698       0.20849887     929.04676     -32806769       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278000       3.1215738      6060.1172      12120.256      5.5494678    
  50146200   311.96357     -1.2311404     -32815151       0.20849887     928.97423     -32814222       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278100       3.1380598      6065.7594      12131.469      5.530617     
  50146400   312.04536     -1.2365808     -32815227       0.20849887     929.21781     -32814298       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278200       3.1545207      6074.975       12149.939      5.5117484    
  50146600   312.12217     -1.2418567     -32815303       0.20849887     929.44653     -32814373       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278300       3.1709947      6070.173       12140.348      5.4929287    
  50146800   312.14927     -1.2462641     -32815378       0.20849887     929.52724     -32814449       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278400       3.1874868      6063.514       12127.013      5.4741655    
  50147000   312.1167      -1.2501368     -32815454       0.20849887     929.43024     -32814524       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278500       3.2039759      6064.6028      12129.268      5.4554217    
  50147200   312.0866      -1.2528017     -32815529       0.20849887     929.34062     -32814600       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278600       3.220456       6067.9181      12135.806      5.4366871    
  50147400   312.05098     -1.2555081     -32815604       0.20849887     929.23455     -32814675       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278700       3.2369636      6057.8415      12115.668      5.4180225    
  50147600   312.05164     -1.2607374     -32815679       0.20849887     929.23651     -32814750       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278800       3.2534484      6066.1833      12132.393      5.3993431    
  50147800   312.06519     -1.2653221     -32815755       0.20849887     929.27684     -32814825       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25278900       3.2699238      6069.6653      12139.336      5.3806845    
  50148000   311.98235     -1.2685881     -32815830       0.20849887     929.03018     -32814901       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279000       3.2868001      5925.4368      11850.812      5.3626773    
  50148200   311.88144     -1.2763638     -32815904       0.20849887     928.72967     -32814975       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279100       3.3032836      6066.6834      12133.382      5.3440589    
  50148400   311.86467     -1.2896101     -32815978       0.20849887     928.67974     -32815050       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279200       3.3197749      6063.8074      12127.642      5.3254754    
  50148600   311.92701     -1.3021065     -32816053       0.20849887     928.86538     -32815124       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279300       3.3362673      6063.3926      12126.794      5.3069153    
  50148800   311.9412      -1.3103732     -32816128       0.20849887     928.90763     -32815199       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279400       3.3527497      6067.0993      12134.211      5.2883608    
  50149000   311.90803     -1.3184664     -32816202       0.20849887     928.80885     -32815273       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279500       3.3692678      6053.9709      12107.951      5.2698832    
  50149200   311.93814     -1.324871      -32816277       0.20849887     928.8985      -32815348       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279600       3.3858055      6046.7626      12093.503      5.2514565    
  50149400   311.94538     -1.3268105     -32816351       0.20849887     928.92007     -32815422       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279700       3.402316       6056.7646      12113.525      5.2330067    
  50149600   311.87266     -1.3272282     -32816425       0.20849887     928.70352     -32815496       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279800       3.4188284      6056.0453      12112.116      5.2145795    
  50149800   311.84064     -1.332741      -32816499       0.20849887     928.60817     -32815570       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25279900       3.4353346      6058.3538      12116.697      5.1961622    
  50150000   311.91564     -1.3393083     -32816573       0.20849887     928.83152     -32815644       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280000       3.4518548      6053.1856      12106.357      5.177785     
  50150200   312.02358     -1.3815664     -32824026       0.20849887     929.15294     -32823096       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280100       3.4683625      6057.7787      12115.546      5.1594077    
  50150400   312.02372     -1.3819262     -32824100       0.20849887     929.15335     -32823171       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280200       3.4849239      6038.1525      12076.334      5.1411391    
  50150600   311.94202     -1.3889066     -32824174       0.20849887     928.91007     -32823245       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280300       3.5014482      6051.6738      12103.333      5.1228112    
  50150800   311.93891     -1.4004127     -32824248       0.20849887     928.9008      -32823319       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280400       3.5190362      5685.6741      11371.339      5.1060554    
  50151000   311.91295     -1.4113405     -32824322       0.20849887     928.8235      -32823393       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280500       3.5377954      5330.7459      10661.488      5.0909767    
  50151200   311.90816     -1.424831      -32824396       0.20849887     928.80925     -32823467       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280600       3.5543339      6046.468       12092.862      5.0726931    
  50151400   311.98047     -1.4392017     -32824470       0.20849887     929.02456     -32823541       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280700       3.5708535      6053.4469      12106.949      5.0543992    
  50151600   312.11842     -1.4891569     -32831922       0.20849887     929.43536     -32830993       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280800       3.587491       6010.4516      12020.884      5.0362885    
  50151800   312.16423     -1.4925433     -32831997       0.20849887     929.57178     -32831067       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25280900       3.6039954      6059.0428      12118.142      5.0180058    
  50152000   312.07257     -1.4954774     -32832071       0.20849887     929.29882     -32831142       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281000       3.6204683      6070.5983      12141.18       4.9996969    
  50152200   312.03967     -1.5021993     -32832146       0.20849887     929.20085     -32831216       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281100       3.6369636      6062.3167      12124.649      4.9814362    
  50152400   312.13361     -1.5097328     -32832220       0.20849887     929.48058     -32831291       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281200       3.6534211      6076.2567      12152.496      4.9631407    
  50152600   312.25056     -1.5114091     -32832296       0.20849887     929.82885     -32831366       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281300       3.6698774      6076.7016      12153.396      4.9448609    
  50152800   312.23844     -1.508088      -32832371       0.20849887     929.79275     -32831441       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281400       3.6864048      6050.5629      12101.151      4.926693     
  50153000   312.15081     -1.5067893     -32832446       0.20849887     929.53182     -32831516       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281500       3.702889       6066.4         12132.767      4.9084834    
  50153200   312.13674     -1.505983      -32832521       0.20849887     929.48992     -32831591       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281600       3.7193686      6068.1121      12136.26       4.8902835    
  50153400   312.11639     -1.5016834     -32832596       0.20849887     929.42932     -32831666       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281700       3.7358338      6073.4372      12146.859      4.8720806    
  50153600   312.01386     -1.4937142     -32832670       0.20849887     929.12401     -32831741       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281800       3.7523073      6070.3385      12140.689      4.8539045    
  50153800   311.85203     -1.4862992     -32832745       0.20849887     928.64209     -32831816       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25281900       3.7690937      5957.1648      11914.32       4.8361458    
  50154000   311.70844     -1.4816495     -32832818       0.20849887     928.2145      -32831890       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282000       3.7856443      6042.1263      12084.245      4.8180953    
  50154200   311.63469     -1.4779085     -32832892       0.20849887     927.99488     -32831964       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282100       3.8021513      6058.0397      12116.102      4.8000033    
  50154400   311.61341     -1.4778134     -32832965       0.20849887     927.93152     -32832037       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282200       3.8186437      6063.3735      12126.746      4.7819076    
  50154600   311.70499     -1.4815832     -32833039       0.20849887     928.20424     -32832111       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282300       3.8351524      6057.4235      12114.859      4.7638464    
  50154800   311.87088     -1.4860566     -32833113       0.20849887     928.69821     -32832184       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282400       3.851654       6060.0026      12120.018      4.7457903    
  50155000   312.02556     -1.4913121     -32833187       0.20849887     929.15885     -32832258       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282500       3.8681572      6059.461       12118.895      4.72775      
  50155200   312.16018     -1.4952018     -32833262       0.20849887     929.55972     -32832332       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282600       3.8846557      6061.1468      12122.29       4.7097177    
  50155400   312.15742     -1.4957206     -32833336       0.20849887     929.55148     -32832407       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282700       3.9011364      6067.7082      12135.433      4.6916773    
  50155600   312.03808     -1.4951252     -32833410       0.20849887     929.1961      -32832481       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282800       3.9176079      6071.0648      12142.132      4.6736398    
  50155800   311.8832      -1.4930178     -32833484       0.20849887     928.73492     -32832555       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25282900       3.9340816      6070.316       12140.576      4.6556185    
  50156000   311.67308     -1.4882045     -32833557       0.20849887     928.10921     -32832629       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283000       3.9505895      6057.7046      12115.466      4.6376507    
  50156200   311.47107     -1.4857888     -32833630       0.20849887     927.50766     -32832703       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283100       3.9670698      6067.8319      12135.654      4.6196636    
  50156400   311.45412     -1.5293246     -32841081       0.20849887     927.4572      -32840153       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283200       3.983544       6070.0835      12140.193      4.6016823    
  50156600   311.58545     -1.5306638     -32841154       0.20849887     927.84826     -32840226       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283300       4.000035       6063.9195      12127.805      4.5837334    
  50156800   311.65777     -1.5268972     -32841227       0.20849887     928.06362     -32840299       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283400       4.0165146      6068.1191      12136.243      4.5657837    
  50157000   311.61695     -1.5251297     -32841299       0.20849887     927.94206     -32840371       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283500       4.0330126      6061.336       12122.65       4.5478675    
  50157200   311.68539     -1.5284719     -32841372       0.20849887     928.14587     -32840444       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283600       4.0494841      6071.0925      12142.216      4.5299335    
  50157400   311.80405     -1.5286513     -32841445       0.20849887     928.49921     -32840516       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283700       4.0659752      6063.8875      12127.783      4.5120336    
  50157600   311.78834     -1.5254655     -32841518       0.20849887     928.45243     -32840589       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283800       4.0824988      6051.951       12103.87       4.4941815    
  50157800   311.7001      -1.5283344     -32841590       0.20849887     928.18966     -32840662       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25283900       4.0990032      6058.9918      12117.987      4.4763194    
  50158000   311.75255     -1.5352534     -32841663       0.20849887     928.34586     -32840735       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284000       4.1154917      6064.85        12129.657      4.4584514    
  50158200   311.81607     -1.5332483     -32841736       0.20849887     928.53501     -32840807       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284100       4.1319739      6067.1472      12134.35       4.4405881    
  50158400   311.70507     -1.526369      -32841809       0.20849887     928.20448     -32840880       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284200       4.1484569      6066.8457      12133.714      4.422737     
  50158600   311.53389     -1.520087      -32841880       0.20849887     927.69471     -32840953       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284300       4.1649378      6067.6228      12135.235      4.4048951    
  50158800   311.42226     -1.5145722     -32841952       0.20849887     927.3623      -32841025       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284400       4.1814551      6054.2561      12108.473      4.3871025    
  50159000   311.33292     -1.5088622     -32842024       0.20849887     927.09627     -32841097       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284500       4.1979756      6053.0874      12106.203      4.3693235    
  50159200   311.2947      -1.5077459     -32842095       0.20849887     926.98246     -32841168       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284600       4.2144483      6070.6742      12141.331      4.3515055    
  50159400   311.35473     -1.5104882     -32842166       0.20849887     927.16122     -32841239       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284700       4.2313002      5934.0007      11868.009      4.3340869    
  50159600   311.467       -1.5116277     -32842238       0.20849887     927.49555     -32841311       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284800       4.2477995      6060.8764      12121.727      4.3163145    
  50159800   311.48457     -1.5059124     -32842310       0.20849887     927.54785     -32841382       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25284900       4.2643089      6057.152       12114.311      4.2985624    
  50160000   311.30522     -1.4971109     -32842381       0.20849887     927.01379     -32841453       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285000       4.2808858      6032.5114      12065.04       4.2808877    
  50160200   311.06493     -1.4919867     -32842450       0.20849887     926.29825     -32841524       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285100       4.2974318      6043.7612      12087.517      4.2631912    
  50160400   310.88938     -1.4917057     -32842520       0.20849887     925.77548     -32841594       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285200       4.3139536      6052.6236      12105.234      4.24548      
  50160600   310.79185     -1.4930452     -32842589       0.20849887     925.48507     -32841663       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285300       4.3304706      6054.3558      12108.719      4.2277736    
  50160800   310.66632     -1.4946146     -32842657       0.20849887     925.11125     -32841732       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285400       4.3469983      6050.4366      12100.88       4.2100869    
  50161000   310.58937     -1.5046843     -32842725       0.20849887     924.8821      -32841801       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285500       4.3635519      6041.0032      12082.056      4.192434     
  50161200   310.73233     -1.5190589     -32842794       0.20849887     925.30782     -32841868       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285600       4.3800938      6045.2347      12090.418      4.1747787    
  50161400   310.91786     -1.5284722     -32842862       0.20849887     925.8603      -32841936       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285700       4.396612       6053.9049      12107.816      4.1571097    
  50161600   310.96901     -1.5341895     -32842931       0.20849887     926.01261     -32842005       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285800       4.4131206      6057.4782      12114.961      4.1394405    
  50161800   310.98357     -1.5411847     -32842999       0.20849887     926.05597     -32842073       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25285900       4.429603       6067.0633      12134.143      4.1217559    
  50162000   310.97249     -1.5020019     -32835689       0.20849887     926.02297     -32834763       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286000       4.4461485      6043.9504      12087.893      4.1041388    
  50162200   310.84353     -1.4974839     -32835756       0.20849887     925.63895     -32834831       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286100       4.462656       6057.8283      12115.65       4.0864952    
  50162400   310.63411     -1.4963213     -32835823       0.20849887     925.01534     -32834898       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286200       4.4791644      6057.5589      12115.128      4.0688609    
  50162600   310.57068     -1.5001937     -32835890       0.20849887     924.82646     -32834965       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286300       4.4956692      6058.838       12117.636      4.0512322    
  50162800   310.53863     -1.5004594     -32835956       0.20849887     924.73102     -32835032       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25286400       4.512136       6072.7895      12145.616      4.0335779    
