LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   303.51649     -9.9670568     -21872196       2.1998005      903.82029     -21871293       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277700       2.5065957      7102.3171      14204.625      4.5741865    
  50145600   289.61312     -10.01834      -21872201       2.1998005      862.41842     -21871338       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277800       2.5206641      7108.1177      14216.212      4.5598565    
  50145800   294.07176     -10.350886     -21872574       2.1998005      875.69547     -21871698       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25277900       2.5347491      7099.7727      14199.525      4.545559     
  50146000   302.64159     -10.486582     -21872579       2.1998005      901.21499     -21871678       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278000       2.5488492      7092.1292      14184.265      4.5312909    
  50146200   306.19845     -10.601084     -21872583       2.1998005      911.80671     -21871671       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278100       2.5629371      7098.287       14196.546      4.5170031    
  50146400   295.988       -10.92102      -21872587       2.1998005      881.40172     -21871706       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278200       2.5772681      6977.8762      13955.791      4.5031422    
  50146600   288.23891     -11.380539     -21872592       2.1998005      858.32625     -21871734       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278300       2.5913536      7099.4874      14198.928      4.488851     
  50146800   304.59757     -11.842592     -21872597       2.1998005      907.03956     -21871690       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278400       2.6054523      7092.8802      14185.798      4.4745845    
  50147000   315.5701      -12.236913     -21872603       2.1998005      939.71386     -21871663       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278500       2.6195677      7084.4645      14168.948      4.4603482    
  50147200   304.97982     -12.267274     -21870712       2.1998005      908.17782     -21869804       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278600       2.6336464      7102.9306      14205.848      4.4460514    
  50147400   296.71531     -12.55116      -21870716       2.1998005      883.56752     -21869832       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278700       2.6477614      7084.6562      14169.295      4.4318177    
  50147600   296.32159     -12.808174     -21870719       2.1998005      882.3951      -21869837       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278800       2.6618918      7076.9405      14153.884      4.4176109    
  50147800   305.73844     -13.050195     -21870722       2.1998005      910.43688     -21869812       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25278900       2.6760106      7082.7434      14165.481      4.4033857    
  50148000   316.5183      -13.359836     -21870725       2.1998005      942.53746     -21869782       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279000       2.6901193      7087.8318      14175.686      4.3891451    
  50148200   298.86647     -13.74197      -21870727       2.1998005      889.9733      -21869837       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279100       2.7042176      7093.0618      14186.151      4.3748891    
  50148400   292.45168     -13.976006     -21870731       2.1998005      870.87116     -21869860       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279200       2.7183119      7095.0663      14190.107      4.3606284    
  50148600   301.01781     -14.102994     -21870734       2.1998005      896.37965     -21869838       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279300       2.7324298      7083.1984      14166.369      4.346407     
  50148800   308.72165     -13.981376     -21870369       2.1998005      919.32035     -21869450       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279400       2.7465453      7084.4067      14168.864      4.3321827    
  50149000   296.39318     -13.914839     -21870373       2.1998005      882.60829     -21869491       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279500       2.7606798      7074.8882      14149.75       4.3179894    
  50149200   285.74558     -13.456061     -21870009       2.1998005      850.90154     -21869158       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279600       2.7747606      7101.8536      14203.718      4.3037133    
  50149400   298.21603     -13.098472     -21870013       2.1998005      888.03642     -21869125       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279700       2.7888468      7099.1784      14198.358      4.2894474    
  50149600   305.22714     -12.838067     -21870016       2.1998005      908.91429     -21869107       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279800       2.8029385      7096.3849      14192.773      4.2751919    
  50149800   301.46272     -12.826665     -21870016       2.1998005      897.70451     -21869119       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25279900       2.8170349      7093.9806      14187.968      4.2609451    
  50150000   293.96888     -12.865828     -21870017       2.1998005      875.38913     -21869142       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280000       2.8311326      7093.3587      14186.686      4.2467018    
  50150200   288.21464     -12.788479     -21870018       2.1998005      858.25398     -21869160       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280100       2.845235       7090.9836      14181.953      4.2324669    
  50150400   298.08717     -12.573481     -21870020       2.1998005      887.65268     -21869133       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280200       2.8593235      7098.0064      14196.032      4.2182127    
  50150600   311.0415      -12.275034     -21870023       2.1998005      926.22848     -21869097       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280300       2.8734152      7096.3623      14192.713      4.203965     
  50150800   303.0097      -12.155049     -21870026       2.1998005      902.31113     -21869124       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280400       2.8874869      7106.472       14212.956      4.1896897    
  50151000   291.52992     -12.243612     -21870029       2.1998005      868.12632     -21869161       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280500       2.9015604      7105.5454      14211.134      4.1754189    
  50151200   296.31864     -12.482465     -21870031       2.1998005      882.38632     -21869148       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280600       2.9156264      7109.3639      14218.714      4.1611393    
  50151400   304.0881      -12.915469     -21870032       2.1998005      905.52242     -21869127       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280700       2.9299443      6984.244       13968.409      4.1472187    
  50151600   303.09669     -13.146432     -21869664       2.1998005      902.57018     -21868761       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280800       2.944039       7094.8378      14189.659      4.1329807    
  50151800   299.93334     -13.346296     -21869664       2.1998005      893.15028     -21868770       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25280900       2.958141       7091.2123      14182.516      4.118754     
  50152000   297.43727     -13.289694     -21869662       2.1998005      885.71739     -21868777       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281000       2.9722257      7099.9284      14199.868      4.1045047    
  50152200   300.32352     -13.192488     -21869661       2.1998005      894.31216     -21868767       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281100       2.9862659      7122.4026      14244.76       4.0901962    
  50152400   312.12431     -13.256318     -21869660       2.1998005      929.45291     -21868731       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281200       3.0003208      7114.9153      14229.86       4.0759101    
  50152600   307.30197     -13.171199     -21869292       2.1998005      915.09279     -21868376       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281300       3.0143727      7116.5108      14232.99       4.0616222    
  50152800   291.08821     -13.169794     -21869292       2.1998005      866.81098     -21868425       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281400       3.0284373      7110.0392      14220.116      4.0473533    
  50153000   294.52597     -13.065512     -21869292       2.1998005      877.04806     -21868415       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281500       3.0425129      7104.509       14209.023      4.0331009    
  50153200   304.15468     -12.943753     -21869293       2.1998005      905.72071     -21868387       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281600       3.056594       7101.6977      14203.395      4.0188576    
  50153400   304.50403     -12.783908     -21869294       2.1998005      906.761       -21868387       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281700       3.0706511      7113.8529      14227.686      4.0045844    
  50153600   299.87983     -12.462104     -21869296       2.1998005      892.99093     -21868403       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281800       3.0847129      7111.4762      14222.922      3.9903192    
  50153800   299.69231     -12.099474     -21869298       2.1998005      892.43252     -21868406       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25281900       3.0987827      7107.4145      14214.848      3.9760661    
  50154000   300.46397     -11.885822     -21869302       2.1998005      894.7304      -21868407       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282000       3.1128864      7090.3435      14180.699      3.9618578    
  50154200   300.16181     -11.790487     -21869306       2.1998005      893.83062     -21868412       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282100       3.1269674      7101.7749      14203.542      3.9476218    
  50154400   295.73209     -11.688379     -21869310       2.1998005      880.63967     -21868429       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282200       3.1410877      7081.9814      14163.925      3.9334366    
  50154600   291.75374     -11.528519     -21869313       2.1998005      868.79281     -21868445       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282300       3.1551861      7093.0135      14186.078      3.9192245    
  50154800   302.13014     -11.43414      -21869317       2.1998005      899.69197     -21868417       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282400       3.1693197      7075.3472      14150.687      3.9050569    
  50155000   312.16338     -11.547171     -21869320       2.1998005      929.56923     -21868390       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282500       3.1834924      7055.828       14111.615      3.8909375    
  50155200   298.7144      -11.617306     -21868953       2.1998005      889.52048     -21868064       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282600       3.1976267      7074.9833      14149.977      3.876771     
  50155400   290.39055     -11.613199     -21868587       2.1998005      864.73346     -21867722       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282700       3.2117328      7089.1337      14178.276      3.8625708    
  50155600   297.92215     -11.611294     -21868590       2.1998005      887.1613      -21867703       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282800       3.2258341      7091.5412      14183.1        3.8483659    
  50155800   304.60329     -11.446967     -21868594       2.1998005      907.05658     -21867687       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25282900       3.2399641      7077.1233      14154.24       3.8341956    
  50156000   301.81965     -11.162718     -21868598       2.1998005      898.76739     -21867700       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283000       3.2541076      7070.3737      14140.749      3.8200416    
  50156200   284.95029     -10.747058     -21868603       2.1998005      848.5333      -21867754       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283100       3.2682152      7088.4181      14176.844      3.8058458    
  50156400   286.87483     -10.242686     -21868607       2.1998005      854.26426     -21867753       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283200       3.2823049      7097.3676      14194.719      3.7916302    
  50156600   303.81906     -9.7860491     -21868610       2.1998005      904.72129     -21867705       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283300       3.2963793      7105.1072      14210.229      3.7773981    
  50156800   303.1752      -9.5372619     -21868611       2.1998005      902.80397     -21867709       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283400       3.3104664      7098.6815      14197.328      3.763182     
  50157000   296.39414     -9.4928359     -21868612       2.1998005      882.61115     -21867730       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283500       3.3245613      7094.7577      14189.558      3.7489755    
  50157200   293.96443     -9.5404226     -21868613       2.1998005      875.37589     -21867738       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283600       3.3386435      7101.1995      14202.398      3.7347558    
  50157400   306.33733     -9.5187473     -21868615       2.1998005      912.22025     -21867703       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283700       3.3527274      7100.2869      14200.595      3.7205392    
  50157600   315.25588     -9.4700437     -21868618       2.1998005      938.77819     -21867679       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283800       3.3670886      6963.1788      13926.274      3.7066292    
  50157800   296.9073      -9.5450215     -21868621       2.1998005      884.13925     -21867737       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25283900       3.3811893      7091.8339      14183.69       3.6924307    
  50158000   293.96341     -9.7284641     -21868624       2.1998005      875.37282     -21867748       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284000       3.3958126      6838.4186      13676.855      3.6787991    
  50158200   301.43132     -10.081975     -21868625       2.1998005      897.611       -21867728       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284100       3.4099224      7087.2591      14174.536      3.6646075    
  50158400   306.82792     -10.639238     -21868627       2.1998005      913.68116     -21867713       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284200       3.4240039      7101.5197      14203.063      3.6503864    
  50158600   296.43331     -11.348255     -21868628       2.1998005      882.72779     -21867745       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284300       3.4381086      7089.8559      14179.673      3.636191     
  50158800   284.39159     -12.15389      -21868629       2.1998005      846.86958     -21867782       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284400       3.4522298      7081.5341      14163.065      3.6220137    
  50159000   297.80371     -12.988711     -21868631       2.1998005      886.80861     -21867744       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284500       3.4663717      7071.2236      14142.501      3.6078582    
  50159200   305.50385     -13.749209     -21868635       2.1998005      909.73831     -21867725       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284600       3.4804441      7106.0584      14212.108      3.5936313    
  50159400   302.35824     -14.094409     -21868272       2.1998005      900.37122     -21867371       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284700       3.4945122      7108.3102      14216.606      3.5794011    
  50159600   296.35933     -14.338044     -21868279       2.1998005      882.50746     -21867397       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284800       3.5085758      7110.5342      14221.032      3.5651677    
  50159800   294.05498     -14.305721     -21868287       2.1998005      875.64552     -21867411       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25284900       3.5226591      7100.6005      14201.245      3.5509555    
  50160000   299.51845     -14.075301     -21868294       2.1998005      891.9148      -21867402       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285000       3.5367293      7107.2352      14214.478      3.5367312    
  50160200   309.90088     -13.842329     -21868300       2.1998005      922.83191     -21867377       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285100       3.5508127      7100.5455      14201.104      3.5225212    
  50160400   303.01453     -13.841373     -21868303       2.1998005      902.32552     -21867401       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285200       3.5648888      7104.2582      14208.504      3.5083051    
  50160600   291.29679     -14.026917     -21868307       2.1998005      867.43209     -21867439       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285300       3.5789522      7110.6404      14221.223      3.4940778    
  50160800   296.76034     -14.207082     -21868311       2.1998005      883.70162     -21867428       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285400       3.5930292      7103.7979      14207.635      3.4798648    
  50161000   310.03925     -14.274345     -21868317       2.1998005      923.24394     -21867394       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285500       3.6071154      7099.1734      14198.337      3.4656617    
  50161200   307.74737     -14.165341     -21868323       2.1998005      916.41911     -21867407       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285600       3.6211614      7119.4357      14238.864      3.4514213    
  50161400   288.20345     -13.833816     -21868328       2.1998005      858.22066     -21867470       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285700       3.6352631      7091.3702      14182.763      3.437235     
  50161600   295.62076     -13.341945     -21868332       2.1998005      880.30813     -21867452       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285800       3.6493746      7086.4274      14172.855      3.4230585    
  50161800   309.02171     -12.888555     -21868335       2.1998005      920.21389     -21867415       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25285900       3.6634859      7086.5143      14173.002      3.4088824    
  50162000   304.46814     -12.560506     -21868338       2.1998005      906.65412     -21867431       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286000       3.6775851      7092.5713      14185.182      3.3946957    
  50162200   290.75487     -12.370483     -21868339       2.1998005      865.81835     -21867474       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286100       3.6916737      7097.959       14195.865      3.3804999    
  50162400   293.90212     -12.284137     -21868342       2.1998005      875.19031     -21867467       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286200       3.7057664      7095.8467      14191.718      3.3663086    
  50162600   300.37277     -12.207397     -21868345       2.1998005      894.45881     -21867451       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286300       3.7198614      7094.7507      14189.457      3.3521201    
  50162800   302.49385     -12.11593      -21868350       2.1998005      900.77502     -21867449       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286400       3.7342168      6965.9756      13931.911      3.3381653    
  50163000   299.45133     -12.032719     -21868356       2.1998005      891.71493     -21867464       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286500       3.748351       7075.0394      14150.15       3.3240111    
  50163200   290.9326      -12.044039     -21868362       2.1998005      866.34761     -21867496       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286600       3.7624743      7080.5363      14161.071      3.3098474    
  50163400   288.31686     -12.225299     -21868368       2.1998005      858.55838     -21867509       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286700       3.7765645      7097.1268      14194.268      3.2956554    
  50163600   308.33174     -12.562587     -21868373       2.1998005      918.15927     -21867455       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286800       3.7906621      7093.4024      14186.813      3.2814703    
  50163800   311.35716     -12.795612     -21868378       2.1998005      927.16845     -21867451       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25286900       3.8047576      7094.4683      14188.928      3.2672842    
  50164000   298.28277     -12.753289     -21868382       2.1998005      888.23516     -21867494       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287000       3.8188648      7088.5729      14177.17       3.2531087    
  50164200   296.10945     -12.58083      -21868385       2.1998005      881.76339     -21867503       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25287100       3.8329729      7088.1538      14176.261      3.2389344    
