LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   300.29822     -0.76668689    -56473153       1.6369211      894.23683     -56472258       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277700       2.386279       7431.9814      14863.929      4.3546258    
  50145600   301.82157     -0.79218022    -56473155       1.6369211      898.77309     -56472256       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277800       2.3997431      7427.167       14854.282      4.341112     
  50145800   297.89095     -0.74754546    -56473158       1.6369211      887.06837     -56472271       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25277900       2.4131868      7438.466       14876.951      4.327562     
  50146000   292.93088     -0.64994634    -56473162       1.6369211      872.29813     -56472289       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278000       2.4266769      7412.8473      14825.729      4.3140957    
  50146200   299.86244     -0.5486413     -56473165       1.6369211      892.93916     -56472272       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278100       2.4401103      7444.0985      14888.21       4.3005293    
  50146400   310.75502     -0.46489024    -56473169       1.6369211      925.37538     -56472243       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278200       2.4535715      7428.7726      14857.564      4.2870129    
  50146600   301.96579     -0.41114128    -56473172       1.6369211      899.20255     -56472273       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278300       2.4669982      7447.8387      14895.625      4.2734375    
  50146800   288.80659     -0.362221      -56473175       1.6369211      860.01672     -56472315       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278400       2.4804256      7447.4665      14894.973      4.2598646    
  50147000   296.32098     -0.30234534    -56473179       1.6369211      882.39328     -56472296       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278500       2.4938687      7438.7621      14877.522      4.2463202    
  50147200   304.11693     -0.27194777    -56473182       1.6369211      905.6083      -56472276       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278600       2.5072873      7452.3245      14904.602      4.2327356    
  50147400   303.08146     -0.28106332    -56473185       1.6369211      902.52485     -56472283       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278700       2.5207196      7444.7486      14889.549      4.2191756    
  50147600   295.22123     -0.28831856    -56473189       1.6369211      879.11841     -56472310       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278800       2.5341534      7443.9179      14887.828      4.2056194    
  50147800   277.69715     -0.30752913    -56473193       1.6369211      826.93468     -56472366       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25278900       2.5475927      7440.8372      14881.732      4.1920737    
  50148000   286.05008     -0.36386514    -56473197       1.6369211      851.80828     -56472346       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279000       2.5610221      7446.3197      14892.561      4.178513     
  50148200   302.92171     -0.46712403    -56473202       1.6369211      902.04911     -56472300       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279100       2.5744518      7446.2071      14892.456      4.164954     
  50148400   304.44461     -0.59316457    -56473206       1.6369211      906.58407     -56472300       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279200       2.5878563      7460.1551      14920.369      4.1513559    
  50148600   296.94674     -0.66653267    -56473211       1.6369211      884.25668     -56472327       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279300       2.6012798      7449.6414      14899.196      4.1377902    
  50148800   291.97952     -0.7005485     -56473215       1.6369211      869.46515     -56472346       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279400       2.6147131      7444.2448      14888.502      4.1242411    
  50149000   302.81796     -0.72373479    -56473220       1.6369211      901.74019     -56472318       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279500       2.6281716      7430.2281      14860.534      4.1107329    
  50149200   316.97339     -0.73533195    -56473223       1.6369211      943.89263     -56472279       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279600       2.6416178      7437.0194      14873.985      4.0972062    
  50149400   302.38149     -0.90030429    -56475121       1.6369211      900.44045     -56474220       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279700       2.6550656      7436.1407      14872.26       4.0836827    
  50149600   296.73535     -0.94508091    -56475123       1.6369211      883.62719     -56474240       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279800       2.6685146      7435.5336      14871.074      4.0701615    
  50149800   299.98903     -0.9822612     -56475127       1.6369211      893.31611     -56474233       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25279900       2.6819458      7445.3655      14890.749      4.0566143    
  50150000   304.21339     -0.95635996    -56475130       1.6369211      905.89553     -56474224       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280000       2.6956121      7317.2368      14634.46       4.0434212    
  50150200   300.52564     -0.90674244    -56475133       1.6369211      894.91404     -56474238       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280100       2.7090446      7444.6084      14889.219      4.0298753    
  50150400   288.42448     -0.87736576    -56475137       1.6369211      858.87884     -56474278       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280200       2.7224903      7437.3369      14874.654      4.0163499    
  50150600   294.58121     -0.86880428    -56475141       1.6369211      877.21253     -56474263       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280300       2.7359372      7436.6953      14873.387      4.0028272    
  50150800   311.61083     -0.87778076    -56475145       1.6369211      927.92383     -56474217       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280400       2.7494041      7425.5935      14851.195      3.9893342    
  50151000   307.11517     -0.88499535    -56475149       1.6369211      914.53652     -56474235       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280500       2.7628549      7434.5286      14869.049      3.9758183    
  50151200   300.08221     -0.86599893    -56475154       1.6369211      893.59358     -56474260       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280600       2.7762978      7438.8445      14877.72       3.9622919    
  50151400   298.40379     -0.81194614    -56475158       1.6369211      888.59552     -56474270       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280700       2.7897552      7430.841       14861.628      3.9487868    
  50151600   299.88361     -0.74892145    -56475162       1.6369211      893.00219     -56474269       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280800       2.8031974      7439.2695      14878.599      3.9352606    
  50151800   303.39108     -0.79762588    -56475166       1.6369211      903.44683     -56474263       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25280900       2.8166313      7443.9002      14887.788      3.9217237    
  50152000   303.40446     -1.0034977     -56475170       1.6369211      903.48666     -56474267       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281000       2.8304212      7251.6542      14503.306      3.9086796    
  50152200   295.37707     -1.2409328     -56475175       1.6369211      879.58246     -56474295       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281100       2.8438655      7438.1324      14876.283      3.8951549    
  50152400   293.05393     -1.075596      -56467802       1.6369211      872.66456     -56466929       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281200       2.8572915      7448.1843      14896.34       3.8816063    
  50152600   305.49475     -1.1385206     -56467807       1.6369211      909.71121     -56466897       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281300       2.8707474      7431.6842      14863.372      3.8680989    
  50152800   315.28946     -1.2121899     -56467811       1.6369211      938.87819     -56466872       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281400       2.8841919      7438.0229      14876.02       3.8545768    
  50153000   295.6732      -1.3785311     -56467814       1.6369211      880.46431     -56466934       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281500       2.8976435      7434.0113      14868.02       3.8410649    
  50153200   293.49995     -1.2464634     -56460441       1.6369211      873.99274     -56459567       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281600       2.9110697      7448.166       14896.296      3.8275202    
  50153400   302.98689     -1.3607242     -56460446       1.6369211      902.24321     -56459544       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281700       2.9245346      7426.7351      14853.531      3.8140268    
  50153600   307.6981      -1.3795194     -56460452       1.6369211      916.27239     -56459536       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281800       2.9379546      7451.5421      14903.102      3.8004758    
  50153800   293.29077     -1.4171487     -56460458       1.6369211      873.36982     -56459585       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25281900       2.9513932      7441.2641      14882.555      3.7869498    
  50154000   288.13396     -1.5431368     -56460464       1.6369211      858.01372     -56459606       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282000       2.9648261      7444.369       14888.65       3.7734176    
  50154200   299.6825      -1.6858182     -56460469       1.6369211      892.40331     -56459577       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282100       2.9782652      7440.9927      14882.082      3.7598937    
  50154400   304.41316     -1.7604802     -56460475       1.6369211      906.49042     -56459568       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282200       2.9917079      7438.995       14877.89       3.7463754    
  50154600   301.55357     -1.8148782     -56460480       1.6369211      897.97505     -56459582       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282300       3.0051432      7443.0259      14886.095      3.7328485    
  50154800   296.3516      -1.8857269     -56460486       1.6369211      882.48444     -56459604       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282400       3.0185949      7434.0649      14868.143      3.7193424    
  50155000   290.60051     -2.0020947     -56460492       1.6369211      865.35868     -56459627       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282500       3.0320659      7423.3131      14846.67       3.7058606    
  50155200   288.86109     -2.0914937     -56460497       1.6369211      860.179       -56459637       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282600       3.045736       7315.2274      14630.402      3.6926204    
  50155400   305.68504     -2.1130365     -56460502       1.6369211      910.27786     -56459592       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282700       3.0591616      7448.4428      14896.876      3.6790823    
  50155600   310.40415     -2.1129521     -56460507       1.6369211      924.33055     -56459582       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282800       3.0725874      7448.3984      14896.808      3.6655451    
  50155800   296.76482     -2.1694486     -56460511       1.6369211      883.71495     -56459627       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25282900       3.0860145      7447.5963      14895.153      3.6520108    
  50156000   293.84254     -2.224617      -56460516       1.6369211      875.01291     -56459641       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283000       3.0994608      7437.0111      14874.085      3.6384997    
  50156200   300.42918     -2.2060101     -56460522       1.6369211      894.62681     -56459627       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283100       3.1128693      7457.9769      14915.903      3.6249453    
  50156400   303.52436     -2.1401542     -56460527       1.6369211      903.84372     -56459624       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283200       3.1262906      7450.7959      14901.637      3.6114069    
  50156600   301.28352     -2.0999448     -56460532       1.6369211      897.17087     -56459635       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283300       3.1397118      7450.9524      14901.932      3.5978693    
  50156800   299.78769     -2.1268733     -56460537       1.6369211      892.71654     -56459645       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283400       3.1530896      7475.0075      14949.979      3.5842836    
  50157000   300.80724     -2.1447756     -56460543       1.6369211      895.75261     -56459647       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283500       3.1664955      7459.4072      14918.827      3.5707312    
  50157200   301.12459     -2.1266259     -56460549       1.6369211      896.69762     -56459652       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283600       3.1798759      7473.6271      14947.233      3.5571515    
  50157400   298.34637     -2.1169024     -56460555       1.6369211      888.42453     -56459666       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283700       3.1932544      7474.6913      14949.38       3.5435714    
  50157600   289.66753     -2.1775171     -56460560       1.6369211      862.58043     -56459697       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283800       3.2066512      7464.4496      14928.91       3.5300132    
  50157800   289.23317     -2.2602893     -56460565       1.6369211      861.28699     -56459704       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25283900       3.2200692      7452.6983      14905.36       3.5164794    
  50158000   308.66242     -2.2943992     -56460570       1.6369211      919.14399     -56459651       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284000       3.2335254      7431.5511      14863.13       3.5029879    
  50158200   309.44965     -2.299483      -56460575       1.6369211      921.48821     -56459653       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284100       3.2469433      7452.695       14905.284      3.4894557    
  50158400   298.1822      -2.2895427     -56460579       1.6369211      887.93568     -56459691       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284200       3.260353       7457.2378      14914.549      3.4759157    
  50158600   297.18253     -2.2594763     -56460583       1.6369211      884.95882     -56459699       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284300       3.2737829      7446.1184      14892.214      3.462398     
  50158800   301.10906     -2.2084023     -56460588       1.6369211      896.65136     -56459692       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284400       3.2872053      7450.233       14900.553      3.4488731    
  50159000   302.45295     -2.1476143     -56460593       1.6369211      900.65325     -56459693       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284500       3.3006509      7437.3679      14874.666      3.4353734    
  50159200   290.60954     -2.1232674     -56460598       1.6369211      865.3856      -56459732       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284600       3.3140463      7465.2493      14930.509      3.4218222    
  50159400   283.87478     -2.1163887     -56460602       1.6369211      845.33063     -56459757       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284700       3.3274731      7447.8026      14895.659      3.4083044    
  50159600   302.0836      -2.0680951     -56460607       1.6369211      899.55337     -56459707       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284800       3.3408791      7459.3399      14918.639      3.3947663    
  50159800   307.19136     -1.9888363     -56460611       1.6369211      914.7634      -56459696       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25284900       3.3542749      7465.0559      14930.113      3.3812188    
  50160000   299.76396     -1.9020989     -56460615       1.6369211      892.64588     -56459723       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285000       3.3676984      7449.6414      14899.266      3.3677003    
  50160200   294.04243     -1.817284      -56460619       1.6369211      875.60814     -56459744       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285100       3.3810909      7466.7983      14933.64       3.3541519    
  50160400   300.85877     -1.7405806     -56460624       1.6369211      895.90606     -56459728       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285200       3.3945218      7445.564       14891.053      3.3406424    
  50160600   322.15794     -1.6534661     -56460630       1.6369211      959.33133     -56459670       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285300       3.4079402      7452.4034      14904.863      3.3271214    
  50160800   307.66972     -1.587074      -56460635       1.6369211      916.1879      -56459719       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285400       3.4216213      7309.3548      14618.743      3.3138556    
  50161000   297.67882     -1.5726476     -56460640       1.6369211      886.4367      -56459754       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285500       3.4350672      7437.2556      14874.436      3.3003606    
  50161200   297.00754     -1.6062337     -56460645       1.6369211      884.43773     -56459760       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285600       3.4485008      7444.0043      14888.062      3.2868542    
  50161400   302.47305     -1.6493677     -56460649       1.6369211      900.71311     -56459748       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285700       3.4619013      7462.4154      14924.766      3.2733171    
  50161600   308.64958     -1.680619      -56460653       1.6369211      919.10576     -56459734       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285800       3.4753041      7461.0847      14922.224      3.2597832    
  50161800   298.97404     -1.7038597     -56460657       1.6369211      890.29364     -56459767       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25285900       3.4887074      7460.8826      14921.795      3.2462508    
  50162000   289.07655     -1.7005852     -56460661       1.6369211      860.8206      -56459800       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286000       3.5021302      7449.9916      14899.931      3.2327374    
  50162200   299.25045     -1.6619559     -56460664       1.6369211      891.11674     -56459773       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286100       3.5155551      7448.8906      14897.799      3.2192265    
  50162400   310.77067     -1.623921      -56460668       1.6369211      925.42199     -56459743       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286200       3.5290013      7436.9984      14873.969      3.2057358    
  50162600   304.80644     -1.6244246     -56460673       1.6369211      907.66152     -56459765       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286300       3.5424325      7445.3661      14890.794      3.1922318    
  50162800   301.20658     -1.6358912     -56460678       1.6369211      896.94177     -56459781       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286400       3.5558666      7443.75        14887.414      3.178731     
  50163000   299.34821     -1.6328843     -56460683       1.6369211      891.40785     -56459791       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286500       3.5692973      7445.6477      14891.321      3.1652276    
  50163200   297.7912      -1.5959097     -56460687       1.6369211      886.77135     -56459801       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286600       3.5827297      7444.6788      14889.373      3.1517263    
  50163400   298.30772     -1.509003      -56460692       1.6369211      888.30945     -56459804       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286700       3.5961502      7451.27        14902.463      3.1382152    
  50163600   302.6455      -1.3833597     -56460697       1.6369211      901.22661     -56459796       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286800       3.6095757      7448.5027      14897.134      3.124709     
  50163800   304.73007     -1.241964      -56460702       1.6369211      907.43411     -56459794       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25286900       3.6230346      7430.0537      14860.045      3.1112321    
  50164000   295.781       -1.1102573     -56460707       1.6369211      880.7853      -56459826       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287000       3.636495       7429.1788      14858.365      3.0977567    
  50164200   290.33043     -1.0218685     -56460712       1.6369211      864.55443     -56459847       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25287100       3.6499379      7438.8882      14877.792      3.0842665    
