LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145800   305.51141      4.4363889     -33358672       1.9386759      909.7608      -33357762       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25277900       2.5519587      7029.9126      14059.86       4.5764209    
  50146000   299.61445      4.3141038     -33358677       1.9386759      892.20066     -33357785       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278000       2.5661962      7023.7203      14047.436      4.5621298    
  50146200   293.49412      4.133287      -33358682       1.9386759      873.97537     -33357808       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278100       2.5804428      7019.2068      14038.45       4.5478554    
  50146400   295.64329      3.9074048     -33358688       1.9386759      880.37523     -33357808       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278200       2.5946944      7016.7344      14033.4        4.5335904    
  50146600   311.82909      3.6084071     -33358696       1.9386759      928.57378     -33357767       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278300       2.6091595      6913.2001      13826.418      4.519695     
  50146800   309.27058      3.4264768     -33358703       1.9386759      920.95499     -33357782       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278400       2.6233537      7045.1395      14090.228      4.5053282    
  50147000   294.78151      3.3902734     -33358709       1.9386759      877.80899     -33357831       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278500       2.6375462      7045.9531      14091.962      4.4909604    
  50147200   296.29044      3.3682616     -33358715       1.9386759      882.30233     -33357833       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278600       2.6517111      7059.7189      14119.469      4.4765478    
  50147400   305.17639      3.4168925     -33358722       1.9386759      908.76319     -33357814       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278700       2.6658877      7053.9193      14107.829      4.4621572    
  50147600   308.73517      3.5356868     -33358729       1.9386759      919.36061     -33357810       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278800       2.6800881      7042.0021      14084.003      4.4478089    
  50147800   291.80503      3.5522852     -33358735       1.9386759      868.94554     -33357866       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25278900       2.6942785      7047.0619      14094.099      4.4334454    
  50148000   291.35724      3.4923738     -33358741       1.9386759      867.6121      -33357874       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279000       2.7084587      7052.0713      14104.175      4.4190672    
  50148200   306.35157      3.4283013     -33358748       1.9386759      912.26266     -33357836       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279100       2.7226568      7043.181       14086.3        4.4047203    
  50148400   309.68999      3.366338      -33358756       1.9386759      922.2039      -33357833       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279200       2.7368415      7049.8366      14099.725      4.390353     
  50148600   294.73589      3.2888869     -33358763       1.9386759      877.67315     -33357886       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279300       2.75103        7047.9182      14095.843      4.3759939    
  50148800   295.32216      3.3351325     -33358772       1.9386759      879.41896     -33357893       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279400       2.765217       7048.7771      14097.532      4.3616339    
  50149000   302.83394      3.5320987     -33358782       1.9386759      901.78777     -33357880       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279500       2.7794643      7018.8733      14037.736      4.3473702    
  50149200   304.80851      3.7074935     -33358791       1.9386759      907.6677      -33357883       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279600       2.7936399      7054.3403      14108.715      4.3329954    
  50149400   293.44784      3.8323964     -33358797       1.9386759      873.83755     -33357923       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279700       2.8078374      7043.4931      14086.978      4.3186564    
  50149600   289.25093      3.8030932     -33360698       1.9386759      861.33988     -33359836       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279800       2.8220088      7056.4753      14112.95       4.304279     
  50149800   309.5561       3.9974637     -33360704       1.9386759      921.80521     -33359782       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25279900       2.8361986      7047.3544      14094.693      4.2899313    
  50150000   316.20571      4.1364894     -33360712       1.9386759      941.60661     -33359770       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280000       2.8503786      7052.1623      14104.358      4.2755706    
  50150200   305.49884      4.1502053     -33360720       1.9386759      909.72338     -33359810       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280100       2.8645546      7054.2109      14108.402      4.2612057    
  50150400   297.53741      3.5337066     -33368106       1.9386759      886.01561     -33367220       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280200       2.878775       7032.1223      14064.234      4.2469084    
  50150600   296.15081      3.5927809     -33368114       1.9386759      881.88653     -33367232       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280300       2.8929683      7045.5714      14091.149      4.2325721    
  50150800   302.02748      4.0063453     -33368119       1.9386759      899.38627     -33367220       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280400       2.9071511      7050.8014      14101.635      4.2182218    
  50151000   312.99086      4.2322633     -33368126       1.9386759      932.03335     -33367194       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280500       2.9213539      7040.8756      14081.746      4.2039021    
  50151200   304.43384      4.059477      -33368134       1.9386759      906.55198     -33367228       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280600       2.9357867      6928.6217      13857.193      4.189912     
  50151400   293.09117      3.9049606     -33368143       1.9386759      872.77546     -33367270       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280700       2.9499873      7042.0026      14084.036      4.1755885    
  50151600   298.25653      3.7937407     -33368150       1.9386759      888.15701     -33367261       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280800       2.9642016      7035.1272      14070.246      4.1612857    
  50151800   308.10461      3.553393      -33368157       1.9386759      917.48293     -33367239       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25280900       2.9784367      7024.9         14049.75       4.1470128    
  50152000   304.49634      3.3792132     -33367797       1.9386759      906.73812     -33366890       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281000       2.9926828      7019.4985      14039.065      4.132755     
  50152200   289.24158      3.0903494     -33367806       1.9386759      861.31202     -33366945       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281100       3.0068705      7048.3131      14096.598      4.1184177    
  50152400   297.34362      3.0631139     -33367817       1.9386759      885.43853     -33366931       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281200       3.0210564      7049.2661      14098.539      4.1040792    
  50152600   310.04124      3.1445524     -33367827       1.9386759      923.24987     -33366904       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281300       3.0352522      7044.35        14088.636      4.0897556    
  50152800   302.23335      3.0949388     -33367837       1.9386759      899.99929     -33366937       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281400       3.0494401      7048.25        14096.475      4.0754225    
  50153000   289.39327      3.3065077     -33367477       1.9386759      861.76375     -33366616       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281500       3.0636396      7042.5248      14085.184      4.061106     
  50153200   299.38253      3.6184894     -33367489       1.9386759      891.51004     -33366597       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281600       3.0778559      7034.1499      14068.27       4.046813     
  50153400   308.30066      3.6931267     -33367501       1.9386759      918.06672     -33366583       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281700       3.0920526      7043.8989      14087.798      4.032495     
  50153600   299.9125       3.3508862     -33367513       1.9386759      893.08821     -33366620       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281800       3.1062366      7050.1959      14100.373      4.0181617    
  50153800   291.0513       3.1556645     -33367524       1.9386759      866.70106     -33366657       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25281900       3.1203943      7063.3156      14126.653      4.003796     
  50154000   298.93069      3.2558186     -33367536       1.9386759      890.16456     -33366645       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282000       3.1345872      7045.764       14091.477      3.9894771    
  50154200   305.20383      3.7133077     -33360170       1.9386759      908.8449      -33359261       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282100       3.1487828      7044.4482      14088.927      3.9751625    
  50154400   302.4005       3.5510697     -33360183       1.9386759      900.49704     -33359283       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282200       3.1629621      7052.5065      14105.049      3.9608287    
  50154600   292.56761      3.4672975     -33360198       1.9386759      871.21638     -33359327       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282300       3.1771753      7035.7331      14071.458      3.9465384    
  50154800   290.61117      3.373557      -33360213       1.9386759      865.39043     -33359347       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282400       3.1913781      7040.8468      14081.672      3.9322361    
  50155000   305.60755      3.25869       -33360228       1.9386759      910.04709     -33359318       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282500       3.2058418      6913.8311      13827.632      3.9182536    
  50155200   315.19916      3.1767145     -33360243       1.9386759      938.60928     -33359305       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282600       3.2200314      7047.4483      14094.937      3.9039342    
  50155400   301.24146      3.4474554     -33360260       1.9386759      897.04564     -33359363       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282700       3.234233       7041.4616      14082.92       3.8896306    
  50155600   296.56485      3.8113208     -33360278       1.9386759      883.11948     -33359394       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282800       3.2484285      7044.5147      14089.014      3.8753204    
  50155800   299.86835      3.5965502     -33360295       1.9386759      892.95674     -33359402       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25282900       3.2626319      7040.5732      14081.202      3.8610206    
  50156000   301.98489      3.3235226     -33360315       1.9386759      899.25943     -33359416       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283000       3.2768752      7020.8301      14041.634      3.8467687    
  50156200   292.82205      3.3672766     -33360334       1.9386759      871.97406     -33359462       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283100       3.2910715      7044.0572      14088.099      3.8324621    
  50156400   293.16716      3.5562259     -33358457       1.9386759      873.00175     -33357584       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283200       3.3052506      7052.6403      14105.267      3.8181365    
  50156600   309.28839      3.6356456     -33358477       1.9386759      921.008       -33357556       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283300       3.3194517      7041.7214      14083.447      3.8038373    
  50156800   324.30378      4.0064672     -33358500       1.9386759      965.72128     -33357534       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283400       3.3336754      7030.5175      14061.101      3.7895646    
  50157000   303.81232      4.3275778     -33358519       1.9386759      904.70122     -33357615       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283500       3.3478896      7035.2193      14070.406      3.7752818    
  50157200   298.83083      4.4182936     -33358538       1.9386759      889.86718     -33357648       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283600       3.3620607      7056.5903      14113.14       3.7609515    
  50157400   298.28197      4.5331012     -33358559       1.9386759      888.23278     -33357671       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283700       3.3762745      7035.4227      14070.843      3.7466696    
  50157600   299.34716      4.680736      -33358580       1.9386759      891.40473     -33357689       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283800       3.3904577      7050.6075      14101.267      3.7323546    
  50157800   297.58297      4.7191998     -33358602       1.9386759      886.15126     -33357715       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25283900       3.4048596      6943.5403      13886.986      3.7182798    
  50158000   292.54651      4.8573378     -33358623       1.9386759      871.15356     -33357751       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284000       3.4190158      7064.0446      14128.124      3.7039359    
  50158200   293.08179      4.6583545     -33358643       1.9386759      872.74752     -33357770       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284100       3.4331435      7078.28        14156.514      3.689563     
  50158400   304.37666      4.9423063     -33358665       1.9386759      906.38172     -33357759       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284200       3.4472732      7077.2731      14154.565      3.6751942    
  50158600   312.38575      5.3329518     -33358686       1.9386759      930.23144     -33357756       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284300       3.4613997      7078.9048      14157.848      3.6608239    
  50158800   300.0687       5.428085      -33358708       1.9386759      893.55334     -33357815       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284400       3.4755673      7058.3849      14116.785      3.6464988    
  50159000   298.39661      5.4335022     -33358730       1.9386759      888.57416     -33357841       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284500       3.4897395      7056.0421      14112.073      3.6321798    
  50159200   301.53221      5.1083094     -33358751       1.9386759      897.91142     -33357853       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284600       3.5038642      7079.825       14159.627      3.6178129    
  50159400   297.83357      5.0579307     -33358771       1.9386759      886.89751     -33357885       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284700       3.5180154      7066.535       14133.066      3.6034752    
  50159600   289.21739      4.7356398     -33358791       1.9386759      861.23999     -33357930       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284800       3.5321846      7057.5191      14115.089      3.5891572    
  50159800   298.92754      4.4097954     -33358812       1.9386759      890.15516     -33357921       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25284900       3.54632        7074.4532      14148.872      3.5748064    
  50160000   325.33567      4.4450769     -33358832       1.9386759      968.79407     -33357863       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285000       3.5604994      7052.4756      14104.967      3.5605013    
  50160200   318.07943      4.516183      -33358852       1.9386759      947.18623     -33357905       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285100       3.5749466      6921.7622      13843.52       3.546463     
  50160400   305.96588      4.428178      -33358871       1.9386759      911.11415     -33357960       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285200       3.5891411      7045.0165      14089.98       3.5321725    
  50160600   297.3658       4.6105707     -33358890       1.9386759      885.50457     -33358004       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285300       3.6033166      7054.3901      14108.834      3.5178643    
  50160800   295.91111      4.6726492     -33358909       1.9386759      881.17277     -33358027       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285400       3.617487       7056.9439      14113.908      3.5035523    
  50161000   300.05125      4.8565708     -33358925       1.9386759      893.50139     -33358032       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285500       3.6316924      7039.631       14079.22       3.4892749    
  50161200   303.42001      5.1580761     -33358941       1.9386759      903.53299     -33358037       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285600       3.6458928      7042.0388      14084.087      3.4749934    
  50161400   295.68736      5.4360469     -33358955       1.9386759      880.50648     -33358075       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285700       3.6600782      7049.4927      14099.01       3.4606983    
  50161600   291.31066      5.4393771     -33358968       1.9386759      867.4734      -33358101       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285800       3.6742744      7044.1674      14088.338      3.4464141    
  50161800   303.91404      5.632348      -33358981       1.9386759      905.00411     -33358076       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25285900       3.6884649      7046.9755      14093.921      3.4321254    
  50162000   322.30436      5.7650026     -33358993       1.9386759      959.76735     -33358033       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286000       3.7026426      7053.2805      14106.561      3.4178257    
  50162200   302.87664      5.7040486     -33359002       1.9386759      901.91492     -33358100       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286100       3.7168332      7046.9392      14093.883      3.4035386    
  50162400   297.86902      5.804269      -33359011       1.9386759      887.00308     -33358124       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286200       3.7312705      6926.4904      13852.979      3.3894765    
  50162600   299.46237      5.4726511     -33359020       1.9386759      891.74781     -33358128       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286300       3.7454476      7053.6631      14107.344      3.3751769    
  50162800   301.41365      5.18643       -33359026       1.9386759      897.55837     -33358129       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286400       3.7596196      7056.1233      14112.262      3.3608738    
  50163000   299.16532      5.2269563     -33359033       1.9386759      890.86324     -33358142       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286500       3.7738152      7044.4542      14088.928      3.3465925    
  50163200   292.41066      4.9801746     -33359037       1.9386759      870.74901     -33358166       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286600       3.7880315      7034.2043      14068.355      3.3323301    
  50163400   294.31387      5.1074334     -33358670       1.9386759      876.41643     -33357794       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286700       3.8022031      7056.3259      14112.673      3.3180291    
  50163600   310.94203      5.2613152     -33358671       1.9386759      925.93228     -33357745       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286800       3.8163772      7055.1595      14110.347      3.3037311    
  50163800   308.683        5.1849455     -33358671       1.9386759      919.20526     -33357751       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25286900       3.8305311      7065.1646      14130.305      3.2894168    
  50164000   293.07075      4.9489594     -33358669       1.9386759      872.71464     -33357796       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287000       3.8447186      7048.4601      14096.923      3.2751322    
  50164200   293.96071      4.8087725     -33358666       1.9386759      875.36481     -33357791       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287100       3.8588802      7061.3645      14122.732      3.2608266    
  50164400   300.59523      4.4925373     -33358663       1.9386759      895.12127     -33357768       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287200       3.8731069      7029.0132      14058.017      3.2465765    
  50164600   304.09838      4.3501061     -33358659       1.9386759      905.55306     -33357753       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287300       3.8875226      6936.8996      13873.825      3.2324837    
  50164800   299.23558      4.2053986     -33358653       1.9386759      891.07246     -33357762       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25287400       3.9016843      7061.2652      14122.476      3.2181792    
