LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145600   296.70816      4.6776897     -27588729       2.0550478      883.54623     -27587846       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277800       2.5947294      7062.7968      14125.642      4.6938398    
  50145800   302.20143      5.0072895     -27588730       2.0550478      899.90426     -27587830       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25277900       2.6088619      7075.8849      14151.77       4.6784652    
  50146000   302.13668      5.3400892     -27588730       2.0550478      899.71145     -27587831       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278000       2.6230075      7069.3755      14138.69       4.6631277    
  50146200   298.36951      5.625523      -27588731       2.0550478      888.49346     -27587843       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278100       2.6371237      7084.0258      14168.081      4.6477517    
  50146400   286.6534       5.8538623     -27588733       2.0550478      853.60489     -27587879       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278200       2.6512355      7086.2572      14172.51       4.6323819    
  50146600   283.49883      6.0591645     -27588734       2.0550478      844.21111     -27587890       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278300       2.6653425      7088.7286      14177.425      4.6170173    
  50146800   303.273        6.334232      -27588736       2.0550478      903.09521     -27587833       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278400       2.6794462      7090.3325      14180.699      4.6016608    
  50147000   307.14489      6.5245853     -27589107       2.0550478      914.62505     -27588192       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278500       2.69362        7055.1963      14110.357      4.5864375    
  50147200   297.40969      6.9984204     -27589109       2.0550478      885.63526     -27588223       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278600       2.7077627      7070.8241      14141.668      4.5711726    
  50147400   290.75148      7.5480884     -27589110       2.0550478      865.80825     -27588244       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278700       2.7219109      7068.0309      14136.097      4.5559289    
  50147600   305.53467      8.0741507     -27589111       2.0550478      909.83009     -27588201       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278800       2.736045       7075.0979      14150.159      4.5406736    
  50147800   317.14623      8.4901601     -27589112       2.0550478      944.40733     -27588168       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25278900       2.7501691      7080.0731      14160.189      4.5254136    
  50148000   303.31934      8.9284314     -27588745       2.0550478      903.23319     -27587842       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279000       2.7642856      7083.946       14167.819      4.5101534    
  50148200   296.36411      9.340218      -27586852       2.0550478      882.52171     -27585970       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279100       2.7783983      7085.7998      14171.602      4.4948989    
  50148400   298.05233      9.3845384     -27586854       2.0550478      887.54895     -27585967       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279200       2.7925176      7082.5221      14165.053      4.4796667    
  50148600   307.2319       8.8496518     -27590647       2.0550478      914.88412     -27589732       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279300       2.8066453      7078.301       14156.611      4.4644594    
  50148800   314.82612      8.8693118     -27590281       2.0550478      937.49843     -27589344       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279400       2.8207522      7088.7251      14177.512      4.4492306    
  50149000   296.40479      8.5808604     -27590283       2.0550478      882.64285     -27589401       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279500       2.8348317      7102.5169      14204.994      4.4339705    
  50149200   291.39833      8.1234338     -27590285       2.0550478      867.73447     -27589417       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279600       2.8489009      7107.7095      14215.412      4.4187065    
  50149400   301.98332      7.4955997     -27590287       2.0550478      899.25477     -27589388       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279700       2.8629834      7101.0195      14202.051      4.4034748    
  50149600   308.86848      6.8152184     -27590289       2.0550478      919.7576      -27589369       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279800       2.8770607      7103.6052      14207.185      4.388247     
  50149800   294.54514      6.2449131     -27590291       2.0550478      877.10513     -27589414       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25279900       2.8911532      7096.0053      14191.994      4.3730538    
  50150000   283.48875      5.8201256     -27590292       2.0550478      844.18108     -27589448       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280000       2.9052786      7079.4285      14158.888      4.3579208    
  50150200   295.62738      5.5076907     -27590294       2.0550478      880.32785     -27589413       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280100       2.9193761      7093.4573      14186.928      4.3427564    
  50150400   304.93875      5.3089497     -27590296       2.0550478      908.05554     -27589388       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280200       2.9337389      6962.4598      13924.924      4.3279939    
  50150600   303.57012      5.2508701     -27590298       2.0550478      903.97997     -27589394       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280300       2.9478255      7098.9471      14197.849      4.3128312    
  50150800   291.03098      5.3412108     -27590299       2.0550478      866.64057     -27589433       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280400       2.9619257      7092.1055      14184.233      4.2976988    
  50151000   285.91376      5.321774      -27592196       2.0550478      851.40235     -27591344       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280500       2.9760569      7076.5303      14153.044      4.2826212    
  50151200   309.89238      5.6875913     -27592198       2.0550478      922.80659     -27591275       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280600       2.9901985      7071.3036      14142.638      4.2675676    
  50151400   309.45365      6.186774      -27592199       2.0550478      921.50014     -27591278       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280700       3.0043731      7054.8922      14109.759      4.2525694    
  50151600   296.02743      6.7624084     -27592201       2.0550478      881.51913     -27591319       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280800       3.0185167      7070.3332      14140.675      4.2375356    
  50151800   293.96722      7.3237348     -27592203       2.0550478      875.38418     -27591327       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25280900       3.0326694      7065.7926      14131.588      4.2225231    
  50152000   304.1719       7.7771141     -27592205       2.0550478      905.77197     -27591299       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281000       3.0468121      7070.7986      14141.584      4.207505     
  50152200   317.59515      8.064544      -27592207       2.0550478      945.74413     -27591261       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281100       3.0609426      7076.8744      14153.774      4.1924785    
  50152400   304.63243      8.1870555     -27592209       2.0550478      907.14335     -27591302       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281200       3.0750721      7077.3858      14154.784      4.177459     
  50152600   290.97787      8.2266891     -27592212       2.0550478      866.48241     -27591345       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281300       3.0891875      7084.4825      14168.928      4.162429     
  50152800   297.99109      8.2919493     -27592214       2.0550478      887.36658     -27591327       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281400       3.1033229      7074.4382      14148.882      4.1474341    
  50153000   309.09188      8.3959841     -27592216       2.0550478      920.42283     -27591296       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281500       3.1174498      7078.6999      14157.407      4.1324359    
  50153200   303.23844      8.4861483     -27592217       2.0550478      902.99229     -27591314       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281600       3.1315018      7116.3913      14232.788      4.1173475    
  50153400   286.85732      8.5584036     -27592218       2.0550478      854.21213     -27591364       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281700       3.1455797      7103.3372      14206.65       4.1023023    
  50153600   292.57848      8.5619981     -27592220       2.0550478      871.24875     -27591348       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281800       3.1596421      7111.19        14222.31       4.087246     
  50153800   300.64649      8.4698292     -27592222       2.0550478      895.27391     -27591327       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25281900       3.1737238      7101.3987      14202.858      4.0722234    
  50154000   303.57814      8.3675249     -27592226       2.0550478      904.00385     -27591322       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282000       3.1878321      7088.0111      14176.034      4.0572434    
  50154200   298.89268      8.3055013     -27592231       2.0550478      890.05136     -27591341       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282100       3.2019776      7069.405       14138.811      4.0423179    
  50154400   286.54877      8.2596559     -27592236       2.0550478      853.29329     -27591382       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282200       3.2160758      7093.1011      14186.273      4.0273405    
  50154600   290.57215      8.1806198     -27592240       2.0550478      865.27425     -27591375       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282300       3.2301639      7098.1998      14196.346      4.0123584    
  50154800   312.08775      8.086612      -27592245       2.0550478      929.34402     -27591316       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282400       3.2442458      7101.3291      14202.689      3.9973765    
  50155000   306.38791      8.2573116     -27590355       2.0550478      912.37087     -27589443       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282500       3.2583837      7073.1928      14146.359      3.9824712    
  50155200   295.91451      8.2770883     -27590359       2.0550478      881.18288     -27589478       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282600       3.2724888      7089.6302      14179.26       3.9675329    
  50155400   296.36288      8.3579873     -27590363       2.0550478      882.51804     -27589480       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282700       3.2865852      7094.0083      14188.038      3.9525914    
  50155600   304.80825      8.4383177     -27590366       2.0550478      907.66693     -27589459       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282800       3.3007223      7073.5705      14147.154      3.937706     
  50155800   319.53763      8.4625931     -27590370       2.0550478      951.5285      -27589419       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25282900       3.3148161      7095.3251      14190.601      3.9227758    
  50156000   308.49122      8.3972436     -27590374       2.0550478      918.63419     -27589455       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283000       3.3289249      7087.7403      14175.505      3.9078706    
  50156200   294.35551      8.2768269     -27590378       2.0550478      876.54044     -27589501       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283100       3.3430282      7090.5657      14181.137      3.8929658    
  50156400   296.99051      8.0681549     -27590381       2.0550478      884.38702     -27589497       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283200       3.3571171      7097.7535      14195.464      3.8780513    
  50156600   306.84711      7.7454036     -27590386       2.0550478      913.7383      -27589472       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283300       3.3711972      7102.2652      14204.548      3.8631337    
  50156800   307.34387      7.3739493     -27590390       2.0550478      915.21755     -27589474       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283400       3.3852819      7099.9143      14199.825      3.8482285    
  50157000   288.82617      7.0566374     -27590393       2.0550478      860.07503     -27589533       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283500       3.3994452      7060.4775      14121.02       3.833419     
  50157200   291.39518      6.8651927     -27590395       2.0550478      867.72507     -27589527       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283600       3.4135708      7079.3187      14158.548      3.8185729    
  50157400   303.04353      6.7774686     -27590396       2.0550478      902.41189     -27589494       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283700       3.4277112      7071.9602      14143.969      3.8037491    
  50157600   303.94843      6.6878292     -27590397       2.0550478      905.10652     -27589492       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283800       3.4418119      7091.8566      14183.712      3.7888874    
  50157800   299.51635      6.5797791     -27590397       2.0550478      891.90853     -27589506       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25283900       3.4558978      7099.2944      14198.553      3.774016     
  50158000   297.25414      6.5239162     -27590399       2.0550478      885.17206     -27589514       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284000       3.4700191      7081.5005      14163.037      3.7591893    
  50158200   302.48881      6.5749257     -27590401       2.0550478      900.76003     -27589500       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284100       3.4841483      7077.5561      14155.11       3.7443771    
  50158400   316.00071      6.6978865     -27590402       2.0550478      940.99616     -27589461       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284200       3.4982632      7084.7094      14169.385      3.7295554    
  50158600   302.82069      6.6962775     -27590402       2.0550478      901.74831     -27589500       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284300       3.5123559      7095.8421      14191.694      3.7147159    
  50158800   291.5296       6.4786224     -27590401       2.0550478      868.12537     -27589533       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284400       3.5264501      7095.1363      14190.293      3.699884     
  50159000   297.52495      6.158958      -27590401       2.0550478      885.9785      -27589515       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284500       3.5405899      7072.2353      14144.443      3.6851057    
  50159200   308.71559      5.8741387     -27590400       2.0550478      919.30231     -27589481       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284600       3.5546963      7088.9638      14177.994      3.6702981    
  50159400   303.61585      5.6719485     -27590400       2.0550478      904.11617     -27589496       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284700       3.5687861      7097.354       14194.598      3.6554792    
  50159600   282.16122      5.5710398     -27590402       2.0550478      840.22794     -27589561       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284800       3.5829175      7076.4437      14152.999      3.6407083    
  50159800   292.06048      5.5871561     -27590404       2.0550478      869.70624     -27589535       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25284900       3.5970733      7064.2337      14128.399      3.6259674    
  50160000   304.82817      5.8896566     -27588513       2.0550478      907.72623     -27587605       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285000       3.6114449      6958.1573      13916.294      3.6114469    
  50160200   305.49151      6.0866452     -27588148       2.0550478      909.70155     -27587239       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285100       3.625515       7107.2362      14214.498      3.5966284    
  50160400   293.94581      6.024354      -27588152       2.0550478      875.32044     -27587277       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285200       3.6395758      7112.0022      14224.015      3.5818066    
  50160600   288.70799      5.8634999     -27588156       2.0550478      859.7231      -27587296       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285300       3.6536564      7101.9645      14203.933      3.5670103    
  50160800   312.22068      5.6008171     -27588159       2.0550478      929.73986     -27587230       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285400       3.6677741      7083.3389      14166.661      3.5522555    
  50161000   313.35305      5.2359278     -27588162       2.0550478      933.11187     -27587229       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285500       3.681901       7078.6477      14157.278      3.5375146    
  50161200   298.02897      5.0560783     -27587795       2.0550478      887.47938     -27586908       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285600       3.6960339      7075.7367      14151.541      3.522784     
  50161400   294.74158      4.8680836     -27587797       2.0550478      877.69009     -27586920       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285700       3.7101412      7088.5015      14176.945      3.5080342    
  50161600   302.09316      4.8711645     -27587801       2.0550478      899.58183     -27586901       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285800       3.7242685      7078.518       14157.026      3.4933079    
  50161800   313.38577      4.912909      -27587805       2.0550478      933.20932     -27586871       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25285900       3.7383666      7093.1358      14186.267      3.4785591    
  50162000   304.9192       5.0950274     -27585914       2.0550478      907.99732     -27585006       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286000       3.7524601      7095.4529      14190.939      3.4638111    
  50162200   290.58619      5.0727804     -27585918       2.0550478      865.31605     -27585052       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286100       3.7665321      7106.3195      14212.633      3.4490484    
  50162400   297.45787      5.2580465     -27585921       2.0550478      885.77876     -27585035       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286200       3.7806412      7087.6384      14175.31       3.4343246    
  50162600   308.96085      5.621616      -27585924       2.0550478      920.03265     -27585004       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286300       3.794734       7095.7877      14191.535      3.419591     
  50162800   303.2884       6.0503168     -27585927       2.0550478      903.14106     -27585024       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286400       3.808832       7093.2158      14186.47       3.4048667    
  50163000   285.11137      6.4589991     -27585929       2.0550478      849.01297     -27585080       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286500       3.8229407      7087.8353      14175.652      3.3901566    
  50163200   292.97381      6.8168989     -27585932       2.0550478      872.42597     -27585059       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286600       3.8370597      7082.6536      14165.331      3.3754602    
  50163400   303.546        7.1012936     -27585935       2.0550478      903.90815     -27585031       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286700       3.8511929      7075.5435      14151.055      3.3607804    
  50163600   304.95277      7.3305399     -27585939       2.0550478      908.09728     -27585031       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286800       3.865351       7063.0562      14126.133      3.3461264    
  50163800   294.05138      7.5331129     -27585943       2.0550478      875.63479     -27585067       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25286900       3.8794645      7085.4769      14170.942      3.3314376    
  50164000   283.7817       7.5738322     -27586314       2.0550478      845.05345     -27585469       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287000       3.8935981      7075.3157      14150.649      3.3167703    
  50164200   305.10436      7.7672517     -27586317       2.0550478      908.54869     -27585409       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287100       3.9077176      7082.4038      14164.799      3.3020951    
  50164400   311.75278      7.8767201     -27586321       2.0550478      928.34654     -27585392       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25287200       3.9217935      7104.342       14208.639      3.2873874    
