LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   288.64453     -1.0853279     -39214181       1.8497483      859.53414     -39213322       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277700       2.6808965      6598.7471      13197.491      4.892261     
  50145600   316.77858     -0.95731099    -39214189       1.8497483      943.31251     -39213245       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277800       2.6960672      6591.661       13183.293      4.8771589    
  50145800   312.29096     -0.88971571    -39214196       1.8497483      929.94914     -39213266       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25277900       2.7112218      6598.6295      13197.296      4.862027     
  50146000   297.75209     -0.90919713    -39214204       1.8497483      886.65488     -39213317       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278000       2.7263647      6603.7497      13207.487      4.8468741    
  50146200   295.87139     -0.96688339    -39214213       1.8497483      881.05448     -39213332       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278100       2.7415119      6601.882       13203.726      4.8317289    
  50146400   302.21111     -1.0275584     -39214222       1.8497483      899.93308     -39213322       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278200       2.7566487      6606.4157      13212.892      4.8165655    
  50146600   308.60769     -1.0992893     -39214232       1.8497483      918.98101     -39213313       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278300       2.7718108      6595.362       13190.707      4.8014463    
  50146800   297.14662     -1.1830389     -39214243       1.8497483      884.8519      -39213358       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278400       2.7869188      6619.072       13238.175      4.7862334    
  50147000   291.22965     -1.2568832     -39214253       1.8497483      867.23218     -39213385       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278500       2.8020349      6615.4595      13230.896      4.7710357    
  50147200   301.9233      -1.3580637     -39214262       1.8497483      899.07603     -39213363       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278600       2.8171638      6609.841       13219.668      4.7558605    
  50147400   312.67893     -1.541329      -39214272       1.8497483      931.10446     -39213341       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278700       2.832306       6604.0733      13208.17       4.7407078    
  50147600   295.21559     -2.2222575     -39221659       1.8497483      879.10161     -39220780       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278800       2.8474575      6600.0014      13200.004      4.7255709    
  50147800   291.36513     -2.4696525     -39221669       1.8497483      867.63559     -39220801       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25278900       2.8626209      6594.844       13189.639      4.7104535    
  50148000   304.22442     -2.6890261     -39221679       1.8497483      905.92838     -39220773       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279000       2.8777594      6605.6581      13211.361      4.6952948    
  50148200   310.40514     -2.8269376     -39221690       1.8497483      924.33351     -39220765       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279100       2.8928884      6609.8515      13219.679      4.680121     
  50148400   294.83879     -2.6848785     -39219805       1.8497483      877.97957     -39218927       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279200       2.9080267      6605.7271      13211.505      4.6649625    
  50148600   294.31641     -2.6447965     -39219816       1.8497483      876.42401     -39218940       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279300       2.9231762      6600.8988      13201.778      4.6498221    
  50148800   303.14458     -2.5877233     -39219828       1.8497483      902.71278     -39218925       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279400       2.9383043      6610.1975      13220.396      4.6346479    
  50149000   305.44005     -2.5780231     -39219840       1.8497483      909.54831     -39218931       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279500       2.9534447      6604.837       13209.675      4.6194935    
  50149200   290.0557      -2.6673808     -39219851       1.8497483      863.73635     -39218988       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279600       2.968587       6603.9978      13208.016      4.604342     
  50149400   290.25758     -2.8498875     -39219862       1.8497483      864.33751     -39218998       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279700       2.9836861      6622.9367      13245.86       4.5891243    
  50149600   301.61786     -3.0614625     -39219873       1.8497483      898.16647     -39218975       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279800       2.9987703      6629.463       13258.912      4.5738849    
  50149800   305.63976     -3.2254684     -39219885       1.8497483      910.14302     -39218975       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25279900       3.0138758      6620.1013      13240.241      4.5586793    
  50150000   300.12309     -3.3202389     -39219897       1.8497483      893.71531     -39219004       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280000       3.0289998      6612.0109      13224.02       4.5435025    
  50150200   294.06789     -3.3923767     -39219909       1.8497483      875.68395     -39219033       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280100       3.0441149      6615.9195      13231.788      4.528313     
  50150400   297.03018     -3.4654623     -39219920       1.8497483      884.50515     -39219036       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280200       3.059271       6597.9677      13195.944      4.5131849    
  50150600   313.09174     -3.5246234     -39219932       1.8497483      932.33373     -39218999       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280300       3.074425       6598.9361      13197.851      4.4980532    
  50150800   309.29323     -3.5763069     -39219943       1.8497483      921.02241     -39219022       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280400       3.0895408      6615.6109      13231.282      4.4828658    
  50151000   295.68047     -3.6125423     -39219954       1.8497483      880.48595     -39219073       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280500       3.1046782      6606.1477      13212.268      4.4677104    
  50151200   296.15097     -3.6376128     -39219965       1.8497483      881.88702     -39219083       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280600       3.1198005      6612.7428      13225.454      4.4525336    
  50151400   304.50402     -3.6736718     -39219976       1.8497483      906.76097     -39219069       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280700       3.1349534      6599.4334      13198.854      4.4374005    
  50151600   308.11452     -3.691854      -39219987       1.8497483      917.51242     -39219070       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280800       3.1500922      6605.5233      13211.087      4.4222474    
  50151800   293.081       -3.6939602     -39219998       1.8497483      872.74516     -39219125       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25280900       3.1652539      6595.5399      13191.091      4.4071265    
  50152000   293.32097     -3.6980989     -39220008       1.8497483      873.45976     -39219135       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281000       3.1804103      6597.8829      13195.761      4.3919978    
  50152200   305.77302     -3.6724824     -39220019       1.8497483      910.53985     -39219108       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281100       3.1958121      6492.7274      12985.435      4.3772051    
  50152400   310.16451     -3.5610457     -39220029       1.8497483      923.61694     -39219105       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281200       3.2109591      6601.9848      13203.945      4.3620603    
  50152600   289.37118     -3.3263068     -39220038       1.8497483      861.69796     -39219176       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281300       3.2261235      6594.4221      13188.867      4.346939     
  50152800   294.0104      -3.0539733     -39220047       1.8497483      875.51277     -39219171       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281400       3.2413166      6581.8967      13163.787      4.3318557    
  50153000   307.76669     -2.9350044     -39220055       1.8497483      916.47666     -39219139       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281500       3.2565185      6578.1463      13156.325      4.3167828    
  50153200   306.78301     -2.816208      -39219694       1.8497483      913.54743     -39218781       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281600       3.2717006      6586.7002      13173.357      4.301683     
  50153400   290.55354     -2.8841975     -39219701       1.8497483      865.21882     -39218835       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281700       3.2868541      6599.1194      13198.257      4.286545     
  50153600   293.90323     -2.901571      -39219707       1.8497483      875.19363     -39218832       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281800       3.3020068      6599.483       13198.948      4.2714059    
  50153800   302.65954     -3.3995659     -39227092       1.8497483      901.26842     -39226190       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25281900       3.3171585      6599.9504      13199.946      4.2562651    
  50154000   304.99628     -3.579894      -39227099       1.8497483      908.22683     -39226191       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282000       3.3323425      6585.8473      13171.697      4.2411656    
  50154200   293.00459     -3.879235      -39227106       1.8497483      872.51765     -39226233       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282100       3.3475228      6587.5081      13175.01       4.2260605    
  50154400   285.22955     -4.265363      -39227480       1.8497483      849.36489     -39226631       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282200       3.3627196      6580.2989      13160.575      4.2109757    
  50154600   303.76891     -4.3779087     -39227486       1.8497483      904.57195     -39226581       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282300       3.3778989      6587.9273      13175.846      4.1958679    
  50154800   309.30688     -4.4390891     -39227491       1.8497483      921.06306     -39226570       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282400       3.393059       6596.2586      13192.548      4.1807358    
  50155000   300.72527     -4.5483217     -39227498       1.8497483      895.50849     -39226602       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282500       3.4082449      6585.0676      13170.113      4.165635     
  50155200   294.07216     -4.7680897     -39227505       1.8497483      875.69668     -39226629       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282600       3.4234445      6579.1144      13158.228      4.1505502    
  50155400   298.32321     -4.6464142     -39220135       1.8497483      888.35558     -39219247       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282700       3.4386231      6588.2207      13176.484      4.135439     
  50155600   312.45941     -4.9865835     -39220144       1.8497483      930.45077     -39219213       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282800       3.4538023      6587.9668      13175.904      4.1203278    
  50155800   311.98722     -5.2563497     -39220152       1.8497483      929.04467     -39219223       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25282900       3.4689964      6581.5194      13163.049      4.1052338    
  50156000   294.40083     -5.4396943     -39220160       1.8497483      876.6754      -39219283       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283000       3.4841751      6588.1604      13176.321      4.0901209    
  50156200   297.29353     -5.5400793     -39220169       1.8497483      885.28937     -39219284       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283100       3.49933        6598.5111      13196.984      4.0749798    
  50156400   306.12141     -5.5217541     -39220180       1.8497483      911.57728     -39219268       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283200       3.5145087      6588.2086      13176.419      4.0598658    
  50156600   304.55147     -5.351759      -39220190       1.8497483      906.90226     -39219283       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283300       3.5296943      6585.1821      13170.374      4.0447592    
  50156800   289.62164     -4.988474      -39220200       1.8497483      862.44378     -39219337       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283400       3.5448926      6579.688       13159.359      4.0296665    
  50157000   295.15105     -4.6217714     -39220208       1.8497483      878.90944     -39219329       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283500       3.5600908      6579.7304      13159.508      4.0145726    
  50157200   306.72665     -4.4387918     -39220216       1.8497483      913.37959     -39219302       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283600       3.5752513      6596.0807      13192.157      3.9994358    
  50157400   305.49657     -4.3779346     -39220224       1.8497483      909.71663     -39219314       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283700       3.5904245      6590.5767      13181.145      3.9843129    
  50157600   290.40123     -4.1743194     -39220232       1.8497483      864.76526     -39219367       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283800       3.6055819      6597.448       13194.874      3.9691721    
  50157800   287.71575     -3.7760738     -39220241       1.8497483      856.76838     -39219384       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25283900       3.6207124      6609.1381      13218.276      3.9540019    
  50158000   299.08602     -3.439865      -39220249       1.8497483      890.6271      -39219359       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284000       3.6358787      6593.5603      13187.145      3.9388707    
  50158200   302.83848     -3.3199765     -39220258       1.8497483      901.80128     -39219356       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284100       3.6510114      6608.2445      13216.469      3.9237031    
  50158400   301.11973     -3.3718513     -39220267       1.8497483      896.68312     -39219370       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284200       3.666165       6599.0837      13198.167      3.9085581    
  50158600   295.98232     -3.4067238     -39220275       1.8497483      881.3848      -39219393       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284300       3.681505       6518.8653      13037.728      3.8936103    
  50158800   296.18774     -3.6331408     -39222177       1.8497483      881.9965      -39221295       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284400       3.6965854      6631.1309      13262.258      3.8783868    
  50159000   304.31793     -3.8343698     -39222184       1.8497483      906.20682     -39221278       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284500       3.7116923      6619.5071      13239.083      3.8631919    
  50159200   309.92075     -4.1373245     -39222192       1.8497483      922.89106     -39221269       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284600       3.7268095      6614.979       13229.861      3.8480086    
  50159400   295.37308     -4.4096142     -39222201       1.8497483      879.57058     -39221321       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284700       3.7419456      6606.7505      13213.546      3.832845     
  50159600   292.56876     -4.645323      -39222211       1.8497483      871.2198      -39221339       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284800       3.7570782      6608.2305      13216.484      3.8176782    
  50159800   303.21566     -4.9223608     -39222221       1.8497483      902.92446     -39221318       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25284900       3.7722584      6587.5142      13174.987      3.8025597    
  50160000   309.22973     -5.2990342     -39222231       1.8497483      920.83332     -39221310       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285000       3.787424       6593.8903      13187.842      3.7874259    
  50160200   289.79978     -5.6123917     -39222241       1.8497483      862.97425     -39221378       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285100       3.8025854      6595.6917      13191.336      3.7722878    
  50160400   292.14134     -5.6904902     -39222253       1.8497483      869.94703     -39221383       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285200       3.8176938      6618.8359      13237.659      3.7570974    
  50160600   306.93713     -5.5381963     -39222264       1.8497483      914.00637     -39221350       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285300       3.832793       6622.8473      13245.667      3.7418988    
  50160800   308.21573     -5.388969      -39222273       1.8497483      917.81381     -39221355       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285400       3.8478879      6624.7624      13249.567      3.7266965    
  50161000   292.73471     -5.2715904     -39222283       1.8497483      871.71397     -39221411       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285500       3.8630116      6612.1377      13224.266      3.7115229    
  50161200   295.43824     -4.9741732     -39222293       1.8497483      879.76464     -39221413       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285600       3.8781104      6623.0644      13246.118      3.6963258    
  50161400   303.35496     -4.4814027     -39222303       1.8497483      903.33928     -39221400       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285700       3.8931956      6628.9954      13258.016      3.6811167    
  50161600   304.12992     -4.0786351     -39222312       1.8497483      905.64697     -39221406       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285800       3.9082706      6633.493       13266.952      3.6658991    
  50161800   290.30075     -3.8543196     -39222319       1.8497483      864.46606     -39221455       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25285900       3.9233671      6624.0721      13248.196      3.6507024    
  50162000   288.21396     -3.7729145     -39222326       1.8497483      858.25197     -39221468       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286000       3.9384714      6620.6391      13241.264      3.6355138    
  50162200   306.39108     -3.7013017     -39222333       1.8497483      912.38031     -39221421       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286100       3.9535602      6627.4283      13254.852      3.6203117    
  50162400   308.71086     -3.6648733     -39222339       1.8497483      919.28823     -39221420       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286200       3.9686897      6609.6068      13219.235      3.6051473    
  50162600   300.605       -3.7334077     -39222345       1.8497483      895.15036     -39221449       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286300       3.9837984      6618.6817      13237.325      3.5899646    
  50162800   294.49868     -3.8004344     -39222351       1.8497483      876.96677     -39221474       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286400       3.9988637      6637.7795      13275.555      3.5747435    
  50163000   298.1087      -3.727317      -39222359       1.8497483      887.7168      -39221471       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286500       4.0139622      6623.174       13246.346      3.5595531    
  50163200   312.62716     -3.5883378     -39222366       1.8497483      930.9503      -39221435       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286600       4.0290403      6632.1331      13264.287      3.5443455    
  50163400   312.8917      -3.4290115     -39222373       1.8497483      931.73805     -39221441       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286700       4.0441289      6627.5236      13255.046      3.5291479    
  50163600   294.51158     -3.2624208     -39222379       1.8497483      877.00519     -39221502       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286800       4.0592015      6634.5449      13269.112      3.5139373    
  50163800   296.42235     -3.1866186     -39222384       1.8497483      882.69516     -39221502       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25286900       4.074282       6631.0662      13262.105      3.4987345    
  50164000   305.45133     -3.1440173     -39222390       1.8497483      909.5819      -39221481       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287000       4.0895879      6533.4308      13066.895      3.4837247    
  50164200   307.14176     -3.1645357     -39222396       1.8497483      914.61573     -39221482       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25287100       4.1046257      6649.9164      13299.797      3.4684861    
