LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50144600   319.54798     -182.88762     -5318668        2.8802747      951.55932     -5317716.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677300        2.4745778      7006.0269      14012.035      4.6773847    
  50144800   319.14382     -183.58825     -5318795        2.8802747      950.3558      -5317844.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677400        2.4888064      7028.0949      14056.186      4.6629397    
  50145000   318.6382      -184.12862     -5318552.1      2.8802747      948.85014     -5317603.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677500        2.5030929      6999.6106      13999.226      4.6486047    
  50145200   318.28379     -185.44019     -5319044.7      2.8802747      947.79478     -5318096.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677600        2.5173323      7022.7673      14045.534      4.6341834    
  50145400   318.03268     -186.03272     -5318799.2      2.8802747      947.04702     -5317852.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677700        2.531885       6871.5289      13743.055      4.6203362    
  50145600   317.99771     -186.76911     -5318922        2.8802747      946.94287     -5317975        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677800        2.5461102      7029.792       14059.546      4.6058884    
  50145800   318.05295     -187.25544     -5319044.6      2.8802747      947.10736     -5318097.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5677900        2.560346       7024.5743      14049.205      4.5914618    
  50146000   318.03493     -187.50981     -5319167.2      2.8802747      947.05373     -5318220.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678000        2.5745903      7020.3569      14040.704      4.5770527    
  50146200   318.24896     -187.37095     -5318921.3      2.8802747      947.69105     -5317973.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678100        2.5888078      7033.5799      14067.168      4.5625983    
  50146400   318.46886     -187.5496      -5319044.2      2.8802747      948.34589     -5318095.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678200        2.6030745      7009.3397      14018.666      4.5482324    
  50146600   318.56624     -187.87661     -5319166.8      2.8802747      948.63585     -5318218.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678300        2.6173197      7019.9021      14039.824      4.5338303    
  50146800   318.64142     -188.56845     -5319289        2.8802747      948.85974     -5318340.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678400        2.6316035      7000.9239      14001.861      4.5194962    
  50147000   318.57865     -189.61513     -5319411.8      2.8802747      948.67283     -5318463.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678500        2.6458205      7033.8288      14067.653      4.505049     
  50147200   318.73201     -190.60195     -5319166.3      2.8802747      949.1295      -5318217.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678600        2.6600448      7030.258       14060.47       4.4906166    
  50147400   318.68006     -191.71785     -5318920.1      2.8802747      948.9748      -5317971.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678700        2.6742957      7017.1076      14034.249      4.4762306    
  50147600   318.41361     -193.17039     -5319041.2      2.8802747      948.18137     -5318093        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678800        2.6885583      7011.3006      14022.626      4.4618658    
  50147800   318.11688     -194.54967     -5319161.1      2.8802747      947.29775     -5318213.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5678900        2.7028561      6994.1153      13988.189      4.44756      
  50148000   317.73464     -195.95928     -5319280.5      2.8802747      946.1595      -5318334.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679000        2.7171189      7011.2446      14022.492      4.4331971    
  50148200   317.78515     -197.63775     -5319399.5      2.8802747      946.30991     -5318453.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679100        2.7313281      7037.6746      14075.344      4.4187486    
  50148400   317.93546     -199.46428     -5319518.8      2.8802747      946.7575      -5318572        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679200        2.7455821      7015.5977      14031.216      4.4043742    
  50148600   318.0503      -201.08578     -5319638.3      2.8802747      947.09947     -5318691.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679300        2.7598067      7030.0445      14060.111      4.3899545    
  50148800   318.09958     -202.74942     -5320494.4      2.8802747      947.24624     -5319547.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679400        2.7740958      6998.3703      13996.712      4.3756387    
  50149000   317.95591     -203.05939     -5320613.3      2.8802747      946.8184      -5319666.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679500        2.7883424      7019.2255      14038.469      4.3612564    
  50149200   317.81296     -202.76902     -5320730.8      2.8802747      946.39272     -5319784.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679600        2.8028128      6910.6385      13821.256      4.3472228    
  50149400   317.55563     -202.13318     -5320847.1      2.8802747      945.62644     -5319901.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679700        2.8170651      7016.3927      14032.803      4.3328492    
  50149600   317.28171     -201.37497     -5320962.3      2.8802747      944.81075     -5320017.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679800        2.8312981      7025.9355      14051.888      4.3184474    
  50149800   317.13891     -201.03695     -5321445.5      2.8802747      944.38551     -5320501.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5679900        2.845555       7014.1224      14028.231      4.3040836    
  50150000   316.94163     -200.77482     -5321559.7      2.8802747      943.79807     -5320615.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680000        2.8597984      7020.8464      14041.704      4.2897003    
  50150200   317.02582     -201.0642      -5321673.7      2.8802747      944.04876     -5320729.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680100        2.8740235      7029.8177      14059.608      4.2752914    
  50150400   317.30581     -201.83952     -5321788.2      2.8802747      944.88251     -5320843.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680200        2.8882739      7017.3346      14034.645      4.2609217    
  50150600   317.72095     -202.91489     -5321903.7      2.8802747      946.11872     -5320957.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680300        2.9025824      6988.8718      13977.765      4.2466381    
  50150800   318.2001      -203.78733     -5321652        2.8802747      947.54557     -5320704.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680400        2.9168183      7024.4806      14049.001      4.2322488    
  50151000   318.55635     -204.67395     -5321401.5      2.8802747      948.60642     -5320452.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680500        2.9310553      7023.9724      14047.934      4.2178627    
  50151200   318.94901     -205.58595     -5321151.7      2.8802747      949.7757      -5320201.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680600        2.9452652      7037.3378      14074.66       4.2034395    
  50151400   319.28173     -207.27846     -5321639.5      2.8802747      950.76648     -5320688.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680700        2.959479       7035.4084      14070.803      4.1890236    
  50151600   319.47549     -208.82634     -5321759.3      2.8802747      951.34345     -5320807.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680800        2.9736986      7032.5516      14065.118      4.174618     
  50151800   319.40488     -210.42185     -5321878.7      2.8802747      951.13318     -5320927.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5680900        2.9879342      7024.6597      14049.333      4.1602363    
  50152000   318.88332     -212.07273     -5321997        2.8802747      949.58007     -5321047.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681000        3.002184       7017.603       14035.126      4.1458759    
  50152200   318.38725     -213.88195     -5322113.6      2.8802747      948.10286     -5321165.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681100        3.0163657      7051.3378      14102.747      4.1314229    
  50152400   317.9908      -216.17226     -5322597.6      2.8802747      946.9223      -5321650.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681200        3.03058        7035.1584      14070.309      4.1170169    
  50152600   317.83331     -217.78067     -5322344.5      2.8802747      946.45333     -5321398        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681300        3.0448418      7011.7411      14023.46       4.1026769    
  50152800   317.81605     -219.28407     -5322459.9      2.8802747      946.40194     -5321513.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681400        3.0591015      7012.785       14025.584      4.0883345    
  50153000   317.5664      -220.10542     -5322575.1      2.8802747      945.65852     -5321629.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681500        3.0733128      7036.6401      14073.318      4.0739288    
  50153200   317.46245     -220.29479     -5322689.4      2.8802747      945.34895     -5321744.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681600        3.0875446      7026.523       14052.983      4.0595519    
  50153400   317.30412     -220.08841     -5322802.9      2.8802747      944.87747     -5321858.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681700        3.1017852      7022.181       14044.378      4.0451878    
  50153600   317.16958     -219.75763     -5322915.9      2.8802747      944.47683     -5321971.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681800        3.1159741      7047.7503      14095.51       4.030758     
  50153800   317.14418     -219.49126     -5323028.6      2.8802747      944.40121     -5322084.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5681900        3.1305018      6883.3874      13766.751      4.0167652    
  50154000   317.05166     -219.35014     -5323141.5      2.8802747      944.12572     -5322197.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682000        3.1447064      7040.0171      14080.111      4.0023559    
  50154200   317.30119     -219.3843      -5323254.7      2.8802747      944.86876     -5322309.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682100        3.158879       7055.8405      14111.628      3.9879085    
  50154400   317.57255     -219.3487      -5322999.7      2.8802747      945.67681     -5322054        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682200        3.173062       7050.6776      14101.358      3.9734764    
  50154600   317.71854     -220.11009     -5323113.1      2.8802747      946.11155     -5322167        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682300        3.1872379      7054.2771      14108.575      3.9590377    
  50154800   317.77154     -221.79363     -5323594.8      2.8802747      946.26937     -5322648.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682400        3.2014641      7029.2716      14058.541      3.9446634    
  50155000   317.54173     -223.57798     -5323707.8      2.8802747      945.58504     -5322762.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682500        3.2156645      7042.0809      14084.165      3.9302589    
  50155200   317.44468     -225.55254     -5323819.8      2.8802747      945.29605     -5322874.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682600        3.2298379      7055.4766      14110.926      3.9158234    
  50155400   317.2781      -227.51655     -5323931.1      2.8802747      944.80001     -5322986.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682700        3.2440033      7059.3994      14118.799      3.9013808    
  50155600   317.0903      -229.18481     -5324041.8      2.8802747      944.24075     -5323097.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682800        3.2581882      7049.7789      14099.587      3.8869636    
  50155800   316.94007     -230.22939     -5324152.1      2.8802747      943.7934      -5323208.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5682900        3.272375       7048.7697      14097.518      3.8725509    
  50156000   316.69189     -230.51546     -5324262        2.8802747      943.05438     -5323318.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683000        3.2865764      7041.6064      14083.2        3.8581572    
  50156200   316.71025     -230.11558     -5324371.6      2.8802747      943.10904     -5323428.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683100        3.3007825      7039.2024      14078.431      3.8437706    
  50156400   316.79433     -229.57008     -5324849.7      2.8802747      943.35943     -5323906.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683200        3.3149444      7061.1909      14122.36       3.8293346    
  50156600   316.82765     -228.50713     -5324959.2      2.8802747      943.45864     -5324015.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683300        3.3290993      7064.7278      14129.472      3.8148927    
  50156800   316.86992     -226.82096     -5324331.8      2.8802747      943.58451     -5323388.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683400        3.3432833      7050.1964      14100.374      3.8004865    
  50157000   316.79979     -225.8449      -5324441.3      2.8802747      943.37567     -5323497.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683500        3.3575108      7028.6185      14057.265      3.7861313    
  50157200   316.85003     -224.99298     -5324550.7      2.8802747      943.52529     -5323607.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683600        3.3717071      7044.0785      14088.14       3.7717423    
  50157400   316.89281     -224.41988     -5324659.9      2.8802747      943.65269     -5323716.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683700        3.3859071      7042.2486      14084.494      3.757359     
  50157600   316.92539     -224.65911     -5325137.4      2.8802747      943.7497      -5324193.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683800        3.4001538      7019.2029      14038.394      3.7430285    
  50157800   316.98704     -225.07345     -5325246.4      2.8802747      943.93328     -5324302.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5683900        3.4143395      7049.3267      14098.656      3.7286323    
  50158000   316.8346      -225.76482     -5325355.3      2.8802747      943.47932     -5324411.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684000        3.4285317      7046.1552      14092.302      3.7142447    
  50158200   316.74529     -226.52971     -5325463.4      2.8802747      943.2134      -5324520.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684100        3.4427235      7046.3349      14092.692      3.6998583    
  50158400   316.62114     -227.28771     -5325570.7      2.8802747      942.84369     -5324627.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684200        3.4569325      7037.7771      14075.542      3.6854921    
  50158600   316.57994     -228.00369     -5325677.8      2.8802747      942.72102     -5324735.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684300        3.4711152      7050.8436      14101.714      3.671099     
  50158800   316.7036      -228.68661     -5325785.4      2.8802747      943.08925     -5324842.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684400        3.4852771      7061.1984      14122.358      3.6566862    
  50159000   316.74547     -229.29966     -5325893.7      2.8802747      943.21392     -5324950.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684500        3.4994845      7038.589       14077.098      3.6423226    
  50159200   316.95335     -229.84056     -5326002.1      2.8802747      943.83294     -5325058.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684600        3.5136823      7043.3259      14086.765      3.6279503    
  50159400   317.03629     -230.46298     -5326110.4      2.8802747      944.07993     -5325166.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684700        3.5278623      7052.1951      14104.352      3.6135613    
  50159600   316.97089     -231.28795     -5326218.2      2.8802747      943.88518     -5325274.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684800        3.5420628      7042.0066      14084.027      3.5991947    
  50159800   316.87528     -232.36873     -5326325.6      2.8802747      943.60046     -5325382        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5684900        3.5562548      7046.2188      14092.429      3.584821     
  50160000   316.5277      -233.55502     -5326432.7      2.8802747      942.56544     -5325490.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685000        3.5704428      7048.1909      14096.425      3.5704447    
  50160200   316.27354     -234.85804     -5326538.4      2.8802747      941.80861     -5325596.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685100        3.5846248      7051.2274      14102.428      3.5560639    
  50160400   315.77628     -236.39934     -5326642.2      2.8802747      940.32783     -5325701.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685200        3.59886        7024.7974      14049.546      3.5417372    
  50160600   315.26212     -238.30056     -5326744.2      2.8802747      938.79675     -5325805.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685300        3.6130541      7045.1951      14090.453      3.5273709    
  50160800   315.18715     -240.38354     -5326846.4      2.8802747      938.5735      -5325907.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685400        3.6272539      7042.3433      14084.68       3.5130116    
  50161000   315.45343     -242.04943     -5326950.3      2.8802747      939.36646     -5326011        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685500        3.6414254      7056.4683      14112.933      3.4986261    
  50161200   316.13657     -242.47874     -5326687.4      2.8802747      941.40073     -5325746        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685600        3.6556103      7049.7029      14099.378      3.4842554    
  50161400   316.63425     -242.26482     -5326793.6      2.8802747      942.88274     -5325850.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685700        3.6697795      7057.6098      14115.252      3.469871     
  50161600   316.64987     -241.07322     -5326530.2      2.8802747      942.92923     -5325587.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685800        3.6839765      7043.7367      14087.451      3.4555146    
  50161800   316.35267     -239.79261     -5326633.8      2.8802747      942.04424     -5325691.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5685900        3.6985172      6877.2078      13754.382      3.4414793    
  50162000   315.79429     -238.35304     -5326736        2.8802747      940.38146     -5325795.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686000        3.7127316      7035.151       14070.285      3.4271386    
  50162200   315.39317     -237.14763     -5326836.8      2.8802747      939.18701     -5325897.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686100        3.7269027      7056.5814      14113.227      3.4127594    
  50162400   315.19565     -236.0629      -5326568.4      2.8802747      938.59882     -5325629.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686200        3.7411154      7035.9964      14071.999      3.3984195    
  50162600   315.20006     -235.65778     -5326668.5      2.8802747      938.61197     -5325729.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686300        3.7553379      7031.0756      14062.171      3.3840895    
  50162800   315.29496     -235.10467     -5326400.1      2.8802747      938.89454     -5325461.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686400        3.7695655      7028.6506      14057.271      3.3697647    
  50163000   315.20676     -235.1147      -5326499.8      2.8802747      938.63192     -5325561.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5686500        3.783791       7029.5755      14059.186      3.355439     
