LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   306.90066     -4.8578376     -16289659       2.3986108      913.89775     -16288745       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277700       2.7017809      6617.8626      13235.689      4.9303721    
  50145600   305.88456     -5.2375205     -16289666       2.3986108      910.87199     -16288755       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277800       2.7168992      6614.5279      13229.05       4.9148435    
  50145800   285.39969     -5.7810187     -16289672       2.3986108      849.87155     -16288822       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25277900       2.7319972      6623.3772      13246.737      4.8992834    
  50146000   292.09683     -6.1803108     -16289678       2.3986108      869.81448     -16288809       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278000       2.7474146      6486.1834      12972.388      4.8842961    
  50146200   304.89057     -6.2895459     -16289685       2.3986108      907.91205     -16288777       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278100       2.7625456      6608.9271      13217.885      4.8687993    
  50146400   306.30692     -6.4606979     -16289690       2.3986108      912.12971     -16288778       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278200       2.7776601      6616.1646      13232.293      4.8532777    
  50146600   292.98976     -6.6617858     -16289694       2.3986108      872.47347     -16288822       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278300       2.7928117      6599.9883      13199.995      4.8378246    
  50146800   288.96622     -6.5223329     -16289697       2.3986108      860.49205     -16288836       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278400       2.8083753      6425.2268      12850.429      4.8230827    
  50147000   311.42429     -6.0256372     -16289700       2.3986108      927.36836     -16288772       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278500       2.8235322      6597.6704      13195.363      4.8076391    
  50147200   314.49262     -5.6278004     -16289702       2.3986108      936.50533     -16288766       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278600       2.8386531      6613.3616      13226.727      4.792138     
  50147400   300.05977     -5.4739988     -16289705       2.3986108      893.52674     -16288811       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278700       2.853754       6622.0995      13244.21       4.7766075    
  50147600   292.58078     -5.1271965     -16289706       2.3986108      871.25561     -16288835       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278800       2.8688622      6618.9366      13237.862      4.7610936    
  50147800   299.00129     -4.4461425     -16289707       2.3986108      890.37479     -16288817       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25278900       2.883978       6615.6109      13231.238      4.7455965    
  50148000   311.13808     -3.6480641     -16289707       2.3986108      926.51609     -16288781       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279000       2.8991174      6605.3012      13210.588      4.7301419    
  50148200   303.30275     -3.148562      -16289707       2.3986108      903.18381     -16288804       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279100       2.9142533      6606.7989      13213.596      4.714685     
  50148400   286.21613     -2.9499718     -16289708       2.3986108      852.30276     -16288856       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279200       2.9293803      6610.6852      13221.342      4.6992173    
  50148600   295.69812     -3.0540892     -16290079       2.3986108      880.5385      -16289198       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279300       2.9445009      6613.4867      13227.012      4.6837427    
  50148800   305.60737     -2.9621956     -16290081       2.3986108      910.04657     -16289171       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279400       2.9595951      6625.0622      13250.091      4.6682303    
  50149000   303.30193     -3.0424202     -16290082       2.3986108      903.18135     -16289179       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279500       2.9747114      6615.3496      13230.728      4.6527568    
  50149200   290.9595      -3.1345787     -16290083       2.3986108      866.42771     -16289217       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279600       2.9897969      6628.9211      13257.852      4.6372389    
  50149400   280.04546     -3.0442668     -16290083       2.3986108      833.92757     -16289249       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279700       3.0049552      6597.0128      13193.994      4.6218377    
  50149600   299.46824     -2.514232      -16289715       2.3986108      891.76527     -16288823       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279800       3.0200428      6627.9532      13255.924      4.6063308    
  50149800   309.43154     -2.1050408     -16289717       2.3986108      921.43429     -16288796       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25279900       3.0351456      6621.3309      13242.65       4.5908512    
  50150000   300.14848     -1.6664875     -16289719       2.3986108      893.79093     -16288826       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280000       3.0502496      6620.7404      13241.483      4.5753773    
  50150200   291.37907     -1.3205798     -16289721       2.3986108      867.67712     -16288853       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280100       3.0653752      6611.2971      13222.594      4.5599391    
  50150400   298.95528     -0.96377462    -16289723       2.3986108      890.23778     -16288833       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280200       3.0804653      6626.8631      13253.746      4.5444517    
  50150600   315.65274     -0.92411585    -16290095       2.3986108      939.95995     -16289155       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280300       3.0955974      6608.4969      13216.989      4.5290295    
  50150800   303.89906     -0.810941      -16290098       2.3986108      904.9595      -16289193       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280400       3.110738       6604.745       13209.432      4.5136227    
  50151000   291.64235     -0.45911424    -16290101       2.3986108      868.46112     -16289232       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280500       3.1259347      6580.3985      13160.82       4.498299     
  50151200   299.87799     -0.26426902    -16290104       2.3986108      892.98545     -16289211       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280600       3.1410384      6620.8627      13241.74       4.482844     
  50151400   308.26529     -0.39678367    -16290107       2.3986108      917.96138     -16289189       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280700       3.1561668      6610.0909      13220.242      4.4674271    
  50151600   301.23785     -0.26259583    -16290110       2.3986108      897.03488     -16289213       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280800       3.1713101      6603.5857      13207.137      4.4520341    
  50151800   288.95439     -0.11805617    -16290111       2.3986108      860.45684     -16289251       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25280900       3.1867505      6476.5153      12952.985      4.4370573    
  50152000   296.35898     -0.025999644   -16290113       2.3986108      882.50642     -16289230       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281000       3.2019518      6578.3739      13156.774      4.4217456    
  50152200   311.79642      0.038506484   -16290114       2.3986108      928.4765      -16289186       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281100       3.2171511      6579.2408      13158.461      4.4064325    
  50152400   307.65604      0.17261173    -16290115       2.3986108      916.14715     -16289199       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281200       3.2323152      6594.5343      13189.123      4.3910723    
  50152600   298.73139      0.70354965    -16289747       2.3986108      889.57107     -16288857       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281300       3.2474512      6606.7837      13213.491      4.3756763    
  50152800   293.4172       0.82298758    -16289746       2.3986108      873.74633     -16288872       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281400       3.2625686      6614.8643      13229.793      4.3602578    
  50153000   301.03568      0.6601172     -16289746       2.3986108      896.43285     -16288849       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281500       3.2777063      6606.0544      13212.069      4.344869     
  50153200   314.76448      0.65077286    -16289747       2.3986108      937.31486     -16288810       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281600       3.2928056      6622.7797      13245.593      4.3294322    
  50153400   301.22737      0.8748169     -16289750       2.3986108      897.00368     -16288853       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281700       3.3079443      6605.5874      13211.182      4.3140497    
  50153600   290.82824      1.0690695     -16289752       2.3986108      866.03685     -16288886       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281800       3.3230554      6617.6598      13235.306      4.2986338    
  50153800   299.89325      1.0648371     -16289756       2.3986108      893.03088     -16288863       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25281900       3.3381568      6621.9377      13243.863      4.2832081    
  50154000   308.20589      0.90952206    -16291657       2.3986108      917.7845      -16290739       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282000       3.3532942      6606.1626      13212.348      4.2678313    
  50154200   299.9868       1.2586201     -16291663       2.3986108      893.30947     -16290770       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282100       3.3684325      6605.7528      13211.493      4.2524578    
  50154400   287.77526      1.8193021     -16289775       2.3986108      856.94558     -16288918       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282200       3.3835642      6608.624       13217.232      4.2370783    
  50154600   296.26537      1.979177      -16289782       2.3986108      882.22767     -16288900       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282300       3.3986904      6611.0331      13222.067      4.2216941    
  50154800   303.48675      2.0415099     -16289789       2.3986108      903.73172     -16288886       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282400       3.4138414      6600.2283      13200.474      4.2063426    
  50155000   302.97251      2.151549      -16289797       2.3986108      902.20041     -16288894       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282500       3.4289514      6618.1591      13236.305      4.1909428    
  50155200   296.16927      2.3428397     -16289803       2.3986108      881.9415      -16288921       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282600       3.4440637      6617.1137      13234.241      4.1755485    
  50155400   285.38421      2.2574786     -16289810       2.3986108      849.82545     -16288960       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282700       3.4591723      6618.7719      13237.54       4.1601522    
  50155600   283.66416      2.0279905     -16289818       2.3986108      844.70343     -16288974       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282800       3.4742794      6619.3954      13238.768      4.1447566    
  50155800   307.88537      1.9848744     -16289829       2.3986108      916.83006     -16288912       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25282900       3.4894088      6609.6453      13219.304      4.1293899    
  50156000   309.76435      2.2171735     -16289840       2.3986108      922.42534     -16288917       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283000       3.5045724      6594.7122      13189.431      4.1140655    
  50156200   297.90502      2.6576009     -16289848       2.3986108      887.11027     -16288961       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283100       3.5199918      6485.3446      12970.703      4.0990403    
  50156400   296.45467      3.3385972     -16289857       2.3986108      882.79139     -16288974       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283200       3.5351079      6615.4564      13230.922      4.0836613    
  50156600   302.00607      4.2976849     -16287972       2.3986108      899.32251     -16287072       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283300       3.550257       6601.0374      13202.079      4.0683224    
  50156800   305.1513       4.5583231     -16287980       2.3986108      908.68847     -16287071       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283400       3.5653896      6608.2707      13216.509      4.0529664    
  50157000   293.63256      4.3875507     -16287988       2.3986108      874.38763     -16287114       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283500       3.5805693      6587.7424      13175.509      4.0376654    
  50157200   291.76579      4.1435725     -16287999       2.3986108      868.82871     -16287130       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283600       3.5957195      6600.579       13201.143      4.0223324    
  50157400   306.00568      4.0220785     -16288010       2.3986108      911.23265     -16287099       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283700       3.6108953      6589.4536      13178.917      4.0070293    
  50157600   312.50309      3.8681777     -16288021       2.3986108      930.58085     -16287091       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283800       3.6260443      6601.074       13202.124      3.9916979    
  50157800   292.90033      3.8095599     -16288028       2.3986108      872.20718     -16287156       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25283900       3.64121        6593.8116      13187.651      3.9763863    
  50158000   294.09007      3.7941453     -16288034       2.3986108      875.75001     -16287158       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284000       3.6563835      6590.4464      13180.878      3.9610842    
  50158200   304.28563      3.5640879     -16288039       2.3986108      906.11066     -16287133       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284100       3.6715172      6607.7856      13215.541      3.9457405    
  50158400   307.05075      3.0606594     -16288045       2.3986108      914.34472     -16287131       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284200       3.6866683      6600.1791      13200.393      3.9304169    
  50158600   290.11394      2.2971138     -16288050       2.3986108      863.90978     -16287186       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284300       3.7018618      6581.7511      13163.51       3.9151398    
  50158800   288.95548      1.6747108     -16288055       2.3986108      860.46009     -16287195       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284400       3.7170578      6580.7038      13161.402      3.8998659    
  50159000   300.84876      1.4100626     -16288062       2.3986108      895.87624     -16287166       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284500       3.7322047      6601.9648      13203.918      3.8845417    
  50159200   304.79035      1.3532771     -16288070       2.3986108      907.61362     -16287162       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284600       3.7473662      6595.6983      13191.39       3.8692337    
  50159400   300.36763      1.1772924     -16288076       2.3986108      894.44352     -16287182       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284700       3.7625397      6590.4525      13180.928      3.8539393    
  50159600   293.06262      0.91492708    -16288081       2.3986108      872.69045     -16287209       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284800       3.7777254      6585.1114      13170.192      3.8386584    
  50159800   286.63564      0.97096646    -16288087       2.3986108      853.552       -16287233       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25284900       3.7929376      6573.6737      13147.378      3.8234049    
  50160000   296.15259      1.264928      -16287726       2.3986108      881.89185     -16286844       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285000       3.8081561      6570.9282      13141.846      3.808158     
  50160200   312.15733      1.1187733     -16287734       2.3986108      929.55124     -16286804       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285100       3.8233321      6589.3929      13178.758      3.7928692    
  50160400   305.43827      1.7053394     -16285481       2.3986108      909.54301     -16284571       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285200       3.8384997      6593.0035      13186.067      3.777573     
  50160600   296.5525       1.9966441     -16285494       2.3986108      883.0827      -16284611       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285300       3.8536633      6594.7226      13189.401      3.7622739    
  50160800   299.91748      2.3114905     -16285508       2.3986108      893.10305     -16284615       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285400       3.868827       6594.7044      13189.415      3.746976     
  50161000   302.7597       2.6364007     -16285519       2.3986108      901.56667     -16284617       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285500       3.8840063      6587.8943      13175.797      3.7316942    
  50161200   292.90324      2.7329566     -16285528       2.3986108      872.21584     -16284656       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285600       3.899458       6471.7693      12943.449      3.7166729    
  50161400   284.93766      2.6649194     -16285537       2.3986108      848.49571     -16284689       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285700       3.9146208      6595.1015      13190.277      3.7013748    
  50161600   302.33157      2.6730893     -16285549       2.3986108      900.29179     -16284648       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285800       3.9297336      6616.9211      13233.855      3.686031     
  50161800   309.85833      2.5501729     -16285560       2.3986108      922.70521     -16284638       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25285900       3.9448388      6620.2363      13240.485      3.6706819    
  50162000   304.11385      2.4586753     -16285572       2.3986108      905.5991      -16284666       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286000       3.959972       6607.9537      13215.894      3.6553606    
  50162200   299.00462      2.4926246     -16285582       2.3986108      890.38471     -16284691       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286100       3.975105       6608.1026      13216.215      3.6400404    
  50162400   298.81899      2.5120949     -16285592       2.3986108      889.83192     -16284702       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286200       3.9902063      6621.9329      13243.847      3.624693     
  50162600   300.23956      2.4243349     -16285603       2.3986108      894.06214     -16284709       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286300       4.0053322      6611.1799      13222.386      3.6093695    
  50162800   292.12248      2.3045368     -16285615       2.3986108      869.89087     -16284745       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286400       4.0204253      6625.5687      13251.128      3.5940182    
  50163000   290.69144      2.1521072     -16285627       2.3986108      865.62948     -16284761       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286500       4.0355418      6615.263       13230.494      3.5786897    
  50163200   306.92061      2.2333985     -16285641       2.3986108      913.95718     -16284727       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286600       4.0506252      6629.8208      13259.685      3.5633336    
  50163400   312.80096      2.3276407     -16285654       2.3986108      931.46783     -16284722       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286700       4.0657391      6616.4198      13232.809      3.5480062    
  50163600   295.87561      2.0521264     -16285664       2.3986108      881.06704     -16284783       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286800       4.0808549      6615.5886      13231.178      3.532682     
  50163800   297.58264      1.4882107     -16285675       2.3986108      886.15028     -16284789       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25286900       4.0959479      6625.5928      13251.211      3.5173398    
  50164000   303.96355      1.168359      -16285686       2.3986108      905.15154     -16284781       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287000       4.1110916      6603.4174      13206.806      3.5020426    
  50164200   302.25564      1.037008      -16285696       2.3986108      900.06567     -16284796       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25287100       4.1261984      6619.5233      13239.068      3.4867154    
