LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50145400   298.78248      0.10852818    -50719628       1.6976382      889.72321     -50718738       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277700       2.4993313      7098.287       14196.551      4.5609303    
  50145600   291.81773      0.1000275     -50719631       1.6976382      868.98336     -50718762       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277800       2.513442       7086.792       14173.609      4.546792     
  50145800   293.21931      0.091497056   -50719634       1.6976382      873.15704     -50718761       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25277900       2.5275372      7094.648       14189.291      4.5326262    
  50146000   309.26423      0.084835368   -50719638       1.6976382      920.93607     -50718717       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278000       2.541647       7087.2521      14174.582      4.518487     
  50146200   309.22577      0.063723743   -50719642       1.6976382      920.82154     -50718721       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278100       2.5557445      7093.5071      14187.043      4.5043264    
  50146400   294.22551      0.039094811   -50719646       1.6976382      876.15331     -50718769       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278200       2.5698507      7089.0528      14178.048      4.4901821    
  50146600   295.45102      0.024705559   -50719650       1.6976382      879.80268     -50718770       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278300       2.5839467      7094.2101      14188.437      4.4760203    
  50146800   301.98996      0.019331354   -50719654       1.6976382      899.27454     -50718755       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278400       2.5980495      7090.703       14181.375      4.4618713    
  50147000   304.10926     -0.32092374    -50727037       1.6976382      905.58545     -50726131       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278500       2.6121495      7092.269       14184.554      4.4477173    
  50147200   292.40625     -0.29450794    -50727040       1.6976382      870.73587     -50726170       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278600       2.6262555      7089.1809      14178.382      4.4335744    
  50147400   284.16595     -0.27704538    -50727044       1.6976382      846.19768     -50726198       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278700       2.6403368      7101.6544      14203.268      4.4193905    
  50147600   301.84365     -0.26969896    -50727049       1.6976382      898.83886     -50726150       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278800       2.6544488      7086.1568      14172.313      4.4052587    
  50147800   307.0582      -0.28139988    -50727054       1.6976382      914.36689     -50726139       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25278900       2.6685685      7082.2939      14164.586      4.3911398    
  50148000   300.4897      -0.29604727    -50727060       1.6976382      894.80701     -50726165       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279000       2.6826727      7090.0811      14180.208      4.3769954    
  50148200   294.80139     -0.27671953    -50727065       1.6976382      877.86819     -50726187       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279100       2.6967656      7095.7736      14191.496      4.3628334    
  50148400   298.24315     -0.18051151    -50727071       1.6976382      888.11718     -50726183       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279200       2.7108823      7083.8025      14167.634      4.3487101    
  50148600   316.8885      -0.027660765   -50727076       1.6976382      943.63983     -50726133       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279300       2.7249715      7097.6653      14195.335      4.3345432    
  50148800   311.08254      0.13085206    -50727081       1.6976382      926.35068     -50726155       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279400       2.7390694      7093.2203      14186.473      4.3203909    
  50149000   296.48073      0.29755142    -50727086       1.6976382      882.86898     -50726203       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279500       2.7531677      7093.0825      14186.121      4.3062397    
  50149200   297.44859      0.48194942    -50727090       1.6976382      885.75111     -50726205       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279600       2.7672899      7081.0492      14162.128      4.2921261    
  50149400   304.03308      0.68981446    -50727096       1.6976382      905.3586      -50726190       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279700       2.7813793      7097.5363      14195.023      4.277962     
  50149600   306.53676      0.91081605    -50727101       1.6976382      912.81414     -50726188       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279800       2.7954602      7101.7905      14203.613      4.2637857    
  50149800   292.23124      1.0942767     -50727107       1.6976382      870.21473     -50726236       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25279900       2.8095355      7104.6801      14209.352      4.2496018    
  50150000   290.05196      1.2117679     -50727112       1.6976382      863.72522     -50726248       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280000       2.8236286      7095.6755      14191.361      4.2354457    
  50150200   305.59182      1.270414      -50727117       1.6976382      910.00027     -50726207       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280100       2.8377063      7103.4018      14206.836      4.2212674    
  50150400   309.68296      1.2858999     -50727122       1.6976382      922.18297     -50726200       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280200       2.8517922      7099.3054      14198.567      4.2071023    
  50150600   303.39385      1.4613735     -50725233       1.6976382      903.45508     -50724330       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280300       2.8661719      6954.2761      13908.532      4.1933675    
  50150800   300.10177      1.5165095     -50725239       1.6976382      893.65182     -50724345       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280400       2.8802763      7089.9534      14179.913      4.1792273    
  50151000   297.68003      1.5901924     -50725244       1.6976382      886.44031     -50724357       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280500       2.8943935      7083.5471      14167.153      4.1651056    
  50151200   297.79374      1.6244548     -50725248       1.6976382      886.77891     -50724361       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280600       2.908505       7086.3767      14172.732      4.1509761    
  50151400   303.2105       1.5890299     -50725253       1.6976382      902.90908     -50724350       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280700       2.9228446      6973.7186      13947.38       4.1371695    
  50151600   307.00926      1.5801702     -50725258       1.6976382      914.22116     -50724344       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280800       2.9369556      7086.687       14173.341      4.1230367    
  50151800   296.69003      1.6349638     -50725264       1.6976382      883.49226     -50724380       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25280900       2.9510628      7088.594       14177.207      4.1088988    
  50152000   290.20145      1.7373296     -50725268       1.6976382      864.17036     -50724404       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281000       2.9651764      7085.3976      14170.868      4.09477      
  50152200   302.70153      1.7943936     -50725271       1.6976382      901.39347     -50724370       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281100       2.9792667      7097.0608      14194.101      4.0806096    
  50152400   315.45312      1.8255282     -50725274       1.6976382      939.36551     -50724335       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281200       2.9933474      7101.8964      14203.78       4.0664369    
  50152600   304.95686      1.878327      -50725277       1.6976382      908.10947     -50724369       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281300       3.0074566      7087.5585      14175.102      4.0523033    
  50152800   300.25548      1.9282322     -50725279       1.6976382      894.10953     -50724385       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281400       3.0215549      7093.0814      14186.172      4.0381554    
  50153000   297.5691       1.8924208     -50725281       1.6976382      886.10997     -50724395       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281500       3.0356623      7088.4678      14176.94       4.0240201    
  50153200   298.8333       1.7846246     -50725283       1.6976382      889.87453     -50724393       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281600       3.0497683      7089.207       14178.438      4.0098831    
  50153400   305.09101      1.7026244     -50725285       1.6976382      908.50893     -50724377       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281700       3.0638795      7086.551       14173.021      3.9957533    
  50153600   306.99071      1.6385395     -50725287       1.6976382      914.1659      -50724373       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281800       3.0779926      7085.6205      14171.317      3.981626     
  50153800   293.35948      1.5769173     -50725290       1.6976382      873.57443     -50724416       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25281900       3.092092       7092.4893      14184.951      3.9674813    
  50154000   289.97769      1.5477199     -50725293       1.6976382      863.50404     -50724429       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282000       3.1062187      7078.7775      14157.559      3.9533718    
  50154200   305.83693      1.4071807     -50727190       1.6976382      910.73017     -50726280       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282100       3.1203196      7091.7716      14183.563      3.9392295    
  50154400   310.85001      1.3866768     -50727193       1.6976382      925.65825     -50726268       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282200       3.1344363      7083.8206      14167.654      3.9251073    
  50154600   304.0683       1.3358607     -50727197       1.6976382      905.46349     -50726291       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282300       3.1485466      7087.024       14174.06       3.9109772    
  50154800   298.87685      1.3357396     -50727200       1.6976382      890.00423     -50726310       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282400       3.1626604      7085.2219      14170.425      3.8968519    
  50155000   296.25797      1.3577986     -50727204       1.6976382      882.20565     -50726322       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282500       3.1767766      7084.1182      14168.234      3.8827292    
  50155200   300.65011      1.3570522     -50727207       1.6976382      895.2847      -50726312       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282600       3.190871       7094.9354      14189.854      3.8685806    
  50155400   312.99833      1.3795929     -50727211       1.6976382      932.05558     -50726279       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282700       3.2049549      7100.3161      14200.724      3.8544194    
  50155600   305.78358      1.5003013     -50727214       1.6976382      910.57129     -50726304       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282800       3.2190586      7090.3551      14180.672      3.8402827    
  50155800   291.81164      1.6878921     -50727217       1.6976382      868.96523     -50726348       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25282900       3.233156       7093.486       14186.904      3.826139     
  50156000   296.41924      1.9187497     -50727220       1.6976382      882.68588     -50726337       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283000       3.2472732      7083.6133      14167.256      3.8120186    
  50156200   305.98345      2.1762453     -50727223       1.6976382      911.16646     -50726311       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283100       3.2613649      7096.3618      14192.691      3.7978688    
  50156400   304.33627      2.4514922     -50727225       1.6976382      906.26144     -50726319       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283200       3.275475       7087.125       14174.306      3.7837406    
  50156600   282.51834      2.8329143     -50725332       1.6976382      841.29138     -50724490       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283300       3.2895771      7091.1485      14182.289      3.7696034    
  50156800   290.75693      2.995522      -50725333       1.6976382      865.82449     -50724467       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283400       3.3039106      6976.6373      13953.208      3.7557298    
  50157000   303.53141      3.1547164     -50725335       1.6976382      903.86472     -50724431       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283500       3.3180145      7090.2656      14180.627      3.741593     
  50157200   304.23973      2.9603213     -50732714       1.6976382      905.97397     -50731808       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283600       3.3321161      7091.4049      14182.738      3.7274541    
  50157400   295.96582      3.0722671     -50732715       1.6976382      881.33568     -50731834       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283700       3.3462174      7091.5126      14183.062      3.7133152    
  50157600   286.52206      3.1005102     -50732716       1.6976382      853.21377     -50731863       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283800       3.3603141      7093.8357      14187.661      3.6991715    
  50157800   295.51376      3.0498188     -50732718       1.6976382      879.98953     -50731838       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25283900       3.3744163      7091.1409      14182.272      3.6850341    
  50158000   311.55059      2.949637      -50732720       1.6976382      927.74446     -50731792       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284000       3.3885281      7086.2552      14172.517      3.6709075    
  50158200   303.48093      2.8247091     -50732722       1.6976382      903.71439     -50731818       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284100       3.4026292      7091.6338      14183.245      3.6567696    
  50158400   292.92842      2.6906184     -50732723       1.6976382      872.29081     -50731851       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284200       3.4167439      7084.8178      14169.713      3.6426464    
  50158600   296.61185      2.5382116     -50732725       1.6976382      883.25943     -50731841       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284300       3.4308701      7079.0351      14158.012      3.6285354    
  50158800   305.88742      2.3592535     -50732726       1.6976382      910.88049     -50731815       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284400       3.4450097      7072.3499      14144.662      3.6144385    
  50159000   307.10948      2.1624374     -50732727       1.6976382      914.51958     -50731812       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284500       3.4591185      7087.7685      14175.576      3.600309     
  50159200   290.09288      1.9625452     -50732728       1.6976382      863.84705     -50731864       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284600       3.473254       7074.3637      14148.714      3.5862074    
  50159400   290.58229      1.7859279     -50732729       1.6976382      865.30445     -50731863       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284700       3.4873946      7071.8582      14143.721      3.5721106    
  50159600   306.35477      1.6396666     -50732730       1.6976382      912.27218     -50731818       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284800       3.5015107      7084.1332      14168.266      3.5579886    
  50159800   307.96419      1.5237911     -50732732       1.6976382      917.06478     -50731815       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25284900       3.5156167      7089.1553      14178.328      3.5438566    
  50160000   294.42539      1.4503294     -50732733       1.6976382      876.74855     -50731857       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285000       3.5297256      7087.7459      14175.489      3.5297275    
  50160200   291.66731      1.4292578     -50732735       1.6976382      868.53545     -50731867       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285100       3.5438402      7084.8444      14169.658      3.5156044    
  50160400   299.99398      1.4215554     -50732737       1.6976382      893.33085     -50731844       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285200       3.5579631      7080.7188      14161.517      3.5014893    
  50160600   301.96774      1.363652      -50732740       1.6976382      899.20838     -50731840       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285300       3.5721163      7065.5295      14131.005      3.4874039    
  50160800   300.21763      1.2655647     -50732742       1.6976382      893.99684     -50731848       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285400       3.5862448      7077.8852      14155.749      3.4732941    
  50161000   296.33219      1.1678513     -50732745       1.6976382      882.42666     -50731863       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285500       3.600376       7076.5168      14153.03       3.4591867    
  50161200   295.59986      1.1047603     -50732748       1.6976382      880.2459      -50731868       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285600       3.614478       7091.2003      14182.455      3.4450512    
  50161400   305.3101       1.0955931     -50732751       1.6976382      909.16136     -50731842       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285700       3.6285704      7096.0073      14192.028      3.4309069    
  50161600   311.24187      1.1110422     -50732755       1.6976382      926.82514     -50731828       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285800       3.6426659      7094.5005      14188.988      3.4167659    
  50161800   295.50674      1.088891      -50732758       1.6976382      879.9686      -50731878       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25285900       3.6567479      7101.2459      14202.443      3.4026128    
  50162000   290.77057      1.0150089     -50732760       1.6976382      865.8651      -50731894       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286000       3.6708834      7074.3997      14148.838      3.3885095    
  50162200   299.99459      0.90873428    -50732761       1.6976382      893.33265     -50731868       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286100       3.6849927      7087.5595      14175.109      3.374382     
  50162400   304.45857      0.80949043    -50732763       1.6976382      906.62564     -50731856       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286200       3.6991027      7087.13        14174.216      3.3602554    
  50162600   301.71351      0.74841345    -50732765       1.6976382      898.4513      -50731866       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286300       3.7132152      7085.9434      14171.886      3.346131     
  50162800   299.52824      0.73431313    -50732767       1.6976382      891.94395     -50731875       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286400       3.7273303      7084.607       14169.214      3.3320091    
  50163000   299.40698      0.75391481    -50732769       1.6976382      891.58287     -50731877       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286500       3.7414649      7074.8306      14149.707      3.3179045    
  50163200   300.43326      0.78945054    -50732771       1.6976382      894.63894     -50731877       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286600       3.7557873      6982.0749      13964.104      3.303965     
  50163400   300.30285      0.81704971    -50732774       1.6976382      894.25061     -50731880       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286700       3.7699147      7078.4022      14156.825      3.2898525    
  50163600   293.30182      0.81660597    -50732776       1.6976382      873.40274     -50731903       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286800       3.7840314      7083.8386      14167.686      3.2757304    
  50163800   293.9861       0.81510617    -50732779       1.6976382      875.44042     -50731904       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25286900       3.7981336      7091.0821      14182.183      3.2615959    
  50164000   306.17191      0.82815042    -50732783       1.6976382      911.72767     -50731871       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287000       3.8122255      7096.2757      14192.541      3.247453     
  50164200   308.71381      0.81849512    -50732786       1.6976382      919.29701     -50731866       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25287100       3.8262962      7106.9796      14213.946      3.2332925    
